id,admin,role,action,target,type,time,ip,severity
AL0886,Karan Finance,Finance Admin,Resolved report,V8076,report,2024-04-09 05:33,192.168.1.7,success
AL0584,Meera Ops,Booking Manager,Deleted vehicle,BK4147,vehicle,2024-04-09 05:29,192.168.1.6,danger
AL0254,Arjun Sharma,Super Admin,Marked payout pending,KYC8404,payout,2024-04-09 03:18,192.168.1.8,info
AL0079,Priya Admin,Verifier,Rejected KYC,TXN9263,kyc,2024-04-09 02:10,192.168.1.7,danger
AL0085,Arjun Sharma,Super Admin,Rejected KYC,KYC5642,kyc,2024-04-09 01:41,192.168.1.5,danger
AL0253,Meera Ops,Booking Manager,Unblocked user,U7049,user,2024-04-09 01:31,192.168.1.9,success
AL0539,Priya Admin,Verifier,Marked payout paid,RPT8611,payout,2024-04-09 00:49,192.168.1.5,success
AL0188,Priya Admin,Verifier,Created promotion,BK5771,promotion,2024-04-09 00:45,192.168.1.5,info
AL0223,Priya Admin,Verifier,Blocked user,TXN6312,user,2024-04-08 23:52,192.168.1.4,warning
AL0626,Arjun Sharma,Super Admin,Logged in,KYC8533,auth,2024-04-08 23:34,192.168.1.3,info
AL0989,Meera Ops,Booking Manager,Updated role,U4509,settings,2024-04-08 18:59,192.168.1.7,warning
AL0717,Meera Ops,Booking Manager,Marked payout pending,BK4206,payout,2024-04-08 18:57,192.168.1.10,info
AL0378,Priya Admin,Verifier,Marked payout paid,BK9492,payout,2024-04-08 18:20,192.168.1.2,success
AL0357,Karan Finance,Finance Admin,Unblocked user,V5805,user,2024-04-08 16:12,192.168.1.4,success
AL0306,Priya Admin,Verifier,Rejected KYC,V8244,kyc,2024-04-08 14:59,192.168.1.2,danger
AL0964,Arjun Sharma,Super Admin,Approved KYC,TXN9473,kyc,2024-04-08 14:44,192.168.1.2,success
AL0359,Meera Ops,Booking Manager,Logged out,V8954,auth,2024-04-08 03:36,192.168.1.7,info
AL0036,Karan Finance,Finance Admin,Issued refund,U7503,transaction,2024-04-08 03:28,192.168.1.2,warning
AL0862,Priya Admin,Verifier,Logged out,KYC4275,auth,2024-04-08 00:09,192.168.1.10,info
AL0761,Priya Admin,Verifier,Blocked user,U2656,user,2024-04-07 23:35,192.168.1.9,warning
AL0502,Meera Ops,Booking Manager,Rejected vehicle,V8679,vehicle,2024-04-07 20:29,192.168.1.6,danger
AL0718,Arjun Sharma,Super Admin,Updated role,U7865,settings,2024-04-07 20:05,192.168.1.5,warning
AL0179,Karan Finance,Finance Admin,Marked payout paid,RPT8588,payout,2024-04-07 19:11,192.168.1.1,success
AL0678,Arjun Sharma,Super Admin,Exported CSV,U4090,export,2024-04-07 14:13,192.168.1.5,info
AL0912,Karan Finance,Finance Admin,Unblocked user,V5403,user,2024-04-07 13:28,192.168.1.4,success
AL0681,Priya Admin,Verifier,Marked payout pending,KYC7743,payout,2024-04-07 10:25,192.168.1.2,info
AL0731,Arjun Sharma,Super Admin,Logged out,TXN3156,auth,2024-04-07 09:44,192.168.1.5,info
AL0302,Meera Ops,Booking Manager,Rejected KYC,RPT9661,kyc,2024-04-07 04:19,192.168.1.7,danger
AL0893,Arjun Sharma,Super Admin,Logged in,BK5441,auth,2024-04-06 18:21,192.168.1.6,info
AL0892,Meera Ops,Booking Manager,Cancelled booking,TXN1974,booking,2024-04-06 13:28,192.168.1.1,warning
AL0829,Arjun Sharma,Super Admin,Approved vehicle,KYC9705,vehicle,2024-04-06 11:55,192.168.1.5,success
AL0932,Priya Admin,Verifier,Disabled promotion,V5490,promotion,2024-04-06 08:56,192.168.1.9,warning
AL0664,Arjun Sharma,Super Admin,Marked payout pending,BK9290,payout,2024-04-06 08:28,192.168.1.9,info
AL0978,Arjun Sharma,Super Admin,Unblocked user,U5478,user,2024-04-06 06:43,192.168.1.9,success
AL0827,Arjun Sharma,Super Admin,Rejected vehicle,V1058,vehicle,2024-04-06 06:41,192.168.1.5,danger
AL0998,Meera Ops,Booking Manager,Disabled promotion,BK3813,promotion,2024-04-06 03:39,192.168.1.8,warning
AL0394,Arjun Sharma,Super Admin,Unblocked user,U2185,user,2024-04-06 03:27,192.168.1.2,success
AL0637,Meera Ops,Booking Manager,Marked payout paid,V8236,payout,2024-04-06 02:57,192.168.1.8,success
AL0643,Meera Ops,Booking Manager,Issued refund,KYC2002,transaction,2024-04-05 21:25,192.168.1.2,warning
AL0496,Karan Finance,Finance Admin,Approved vehicle,KYC3737,vehicle,2024-04-05 20:56,192.168.1.6,success
AL0177,Arjun Sharma,Super Admin,Rejected KYC,KYC3366,kyc,2024-04-05 20:49,192.168.1.2,danger
AL0388,Karan Finance,Finance Admin,Marked payout paid,V4098,payout,2024-04-05 15:37,192.168.1.5,success
AL0994,Arjun Sharma,Super Admin,Resolved report,KYC2028,report,2024-04-05 14:42,192.168.1.3,success
AL0279,Meera Ops,Booking Manager,Created promotion,U8082,promotion,2024-04-05 14:09,192.168.1.4,info
AL0186,Meera Ops,Booking Manager,Created promotion,RPT3970,promotion,2024-04-05 10:39,192.168.1.8,info
AL0937,Arjun Sharma,Super Admin,Marked payout pending,KYC9246,payout,2024-04-05 08:50,192.168.1.5,info
AL0363,Arjun Sharma,Super Admin,Escalated report,U1448,report,2024-04-05 07:51,192.168.1.7,warning
AL0652,Karan Finance,Finance Admin,Rejected vehicle,U7476,vehicle,2024-04-05 05:34,192.168.1.8,danger
AL0274,Meera Ops,Booking Manager,Marked payout pending,BK6765,payout,2024-04-05 04:22,192.168.1.3,info
AL0673,Arjun Sharma,Super Admin,Rejected vehicle,BK5020,vehicle,2024-04-05 03:03,192.168.1.5,danger
AL0291,Arjun Sharma,Super Admin,Cancelled booking,RPT6512,booking,2024-04-05 00:42,192.168.1.8,warning
AL0746,Meera Ops,Booking Manager,Disabled promotion,KYC5708,promotion,2024-04-04 21:05,192.168.1.10,warning
AL0002,Arjun Sharma,Super Admin,Issued refund,U5783,transaction,2024-04-04 13:29,192.168.1.3,warning
AL0864,Meera Ops,Booking Manager,Disabled promotion,V3457,promotion,2024-04-04 11:10,192.168.1.7,warning
AL0544,Meera Ops,Booking Manager,Flagged transaction,V6109,transaction,2024-04-04 10:43,192.168.1.6,danger
AL0464,Arjun Sharma,Super Admin,Blocked user,V7737,user,2024-04-04 10:14,192.168.1.4,warning
AL0895,Priya Admin,Verifier,Issued refund,RPT2919,transaction,2024-04-04 01:53,192.168.1.3,warning
AL0454,Arjun Sharma,Super Admin,Escalated report,V9437,report,2024-04-04 01:46,192.168.1.9,warning
AL0702,Meera Ops,Booking Manager,Resolved report,U9366,report,2024-04-04 01:43,192.168.1.3,success
AL0505,Meera Ops,Booking Manager,Rejected vehicle,U7737,vehicle,2024-04-04 01:04,192.168.1.6,danger
AL0258,Meera Ops,Booking Manager,Resolved report,BK1462,report,2024-04-03 22:53,192.168.1.10,success
AL0396,Priya Admin,Verifier,Unblocked user,U3304,user,2024-04-03 20:12,192.168.1.10,success
AL0711,Arjun Sharma,Super Admin,Updated role,U2283,settings,2024-04-03 15:25,192.168.1.4,warning
AL0165,Arjun Sharma,Super Admin,Flagged transaction,KYC9537,transaction,2024-04-03 14:38,192.168.1.8,danger
AL0067,Meera Ops,Booking Manager,Unblocked user,RPT3442,user,2024-04-03 11:49,192.168.1.9,success
AL0115,Priya Admin,Verifier,Created promotion,TXN2909,promotion,2024-04-03 10:09,192.168.1.8,info
AL0426,Meera Ops,Booking Manager,Rejected KYC,BK7259,kyc,2024-04-03 09:41,192.168.1.5,danger
AL0501,Karan Finance,Finance Admin,Deleted vehicle,U1108,vehicle,2024-04-03 08:48,192.168.1.2,danger
AL0634,Meera Ops,Booking Manager,Issued refund,RPT1074,transaction,2024-04-03 08:16,192.168.1.3,warning
AL0294,Meera Ops,Booking Manager,Created promotion,U8698,promotion,2024-04-03 07:22,192.168.1.3,info
AL0156,Arjun Sharma,Super Admin,Rejected vehicle,V9959,vehicle,2024-04-03 07:12,192.168.1.10,danger
AL0056,Karan Finance,Finance Admin,Resolved report,RPT4911,report,2024-04-03 07:06,192.168.1.9,success
AL0553,Karan Finance,Finance Admin,Blocked user,TXN1448,user,2024-04-03 06:31,192.168.1.1,warning
AL0949,Meera Ops,Booking Manager,Deleted vehicle,BK4307,vehicle,2024-04-03 06:07,192.168.1.2,danger
AL0815,Meera Ops,Booking Manager,Exported CSV,TXN6124,export,2024-04-03 02:33,192.168.1.7,info
AL0263,Meera Ops,Booking Manager,Marked payout pending,TXN7825,payout,2024-04-03 02:01,192.168.1.9,info
AL0607,Meera Ops,Booking Manager,Approved vehicle,KYC6810,vehicle,2024-04-02 19:30,192.168.1.4,success
AL0155,Arjun Sharma,Super Admin,Approved KYC,U8283,kyc,2024-04-02 17:59,192.168.1.7,success
AL0248,Priya Admin,Verifier,Rejected vehicle,TXN4494,vehicle,2024-04-02 16:44,192.168.1.4,danger
AL0789,Priya Admin,Verifier,Approved vehicle,RPT2371,vehicle,2024-04-02 16:03,192.168.1.9,success
AL0524,Meera Ops,Booking Manager,Logged out,BK5349,auth,2024-04-02 15:54,192.168.1.2,info
AL0714,Meera Ops,Booking Manager,Marked payout pending,KYC2405,payout,2024-04-02 15:32,192.168.1.9,info
AL0202,Arjun Sharma,Super Admin,Deleted vehicle,KYC1191,vehicle,2024-04-02 14:41,192.168.1.8,danger
AL0551,Karan Finance,Finance Admin,Updated role,TXN5213,settings,2024-04-02 14:25,192.168.1.5,warning
AL0118,Priya Admin,Verifier,Unblocked user,KYC8685,user,2024-04-02 14:24,192.168.1.7,success
AL0313,Priya Admin,Verifier,Blocked user,TXN8401,user,2024-04-02 09:36,192.168.1.6,warning
AL0232,Priya Admin,Verifier,Unblocked user,KYC8272,user,2024-04-02 09:06,192.168.1.10,success
AL0093,Karan Finance,Finance Admin,Rejected KYC,U8688,kyc,2024-04-02 00:43,192.168.1.1,danger
AL0633,Arjun Sharma,Super Admin,Unblocked user,RPT3909,user,2024-04-01 22:14,192.168.1.10,success
AL0833,Karan Finance,Finance Admin,Unblocked user,U4902,user,2024-04-01 21:06,192.168.1.7,success
AL0743,Arjun Sharma,Super Admin,Unblocked user,U8392,user,2024-04-01 15:57,192.168.1.7,success
AL0314,Karan Finance,Finance Admin,Resolved report,BK1614,report,2024-04-01 12:53,192.168.1.1,success
AL0582,Priya Admin,Verifier,Logged in,TXN3146,auth,2024-04-01 10:49,192.168.1.9,info
AL0321,Priya Admin,Verifier,Approved vehicle,RPT9381,vehicle,2024-04-01 07:58,192.168.1.4,success
AL0581,Karan Finance,Finance Admin,Deleted vehicle,TXN4755,vehicle,2024-04-01 05:29,192.168.1.1,danger
AL0768,Meera Ops,Booking Manager,Exported CSV,V8196,export,2024-04-01 00:57,192.168.1.3,info
AL0338,Priya Admin,Verifier,Resolved report,RPT1581,report,2024-03-31 15:06,192.168.1.4,success
AL0996,Karan Finance,Finance Admin,Issued refund,KYC5098,transaction,2024-03-31 13:14,192.168.1.5,warning
AL0490,Priya Admin,Verifier,Created promotion,KYC6671,promotion,2024-03-31 13:08,192.168.1.9,info
AL0082,Priya Admin,Verifier,Cancelled booking,V6695,booking,2024-03-31 12:44,192.168.1.10,warning
AL0542,Priya Admin,Verifier,Deleted vehicle,TXN8661,vehicle,2024-03-31 12:16,192.168.1.6,danger
AL0365,Priya Admin,Verifier,Unblocked user,U8100,user,2024-03-31 09:44,192.168.1.6,success
AL0609,Arjun Sharma,Super Admin,Issued refund,BK7422,transaction,2024-03-31 06:38,192.168.1.8,warning
AL0319,Meera Ops,Booking Manager,Rejected vehicle,KYC9504,vehicle,2024-03-31 05:55,192.168.1.10,danger
AL0961,Priya Admin,Verifier,Disabled promotion,V7750,promotion,2024-03-31 02:23,192.168.1.2,warning
AL0801,Meera Ops,Booking Manager,Exported CSV,KYC6575,export,2024-03-31 00:07,192.168.1.2,info
AL0683,Arjun Sharma,Super Admin,Exported CSV,KYC8288,export,2024-03-31 00:03,192.168.1.2,info
AL0625,Priya Admin,Verifier,Flagged transaction,RPT6776,transaction,2024-03-30 18:03,192.168.1.8,danger
AL0779,Arjun Sharma,Super Admin,Approved KYC,BK1741,kyc,2024-03-30 14:14,192.168.1.1,success
AL0723,Priya Admin,Verifier,Marked payout paid,KYC1016,payout,2024-03-30 12:10,192.168.1.4,success
AL0798,Meera Ops,Booking Manager,Exported CSV,U8018,export,2024-03-30 09:35,192.168.1.9,info
AL0722,Meera Ops,Booking Manager,Rejected KYC,BK8155,kyc,2024-03-30 06:20,192.168.1.7,danger
AL0546,Priya Admin,Verifier,Issued refund,U4081,transaction,2024-03-30 05:57,192.168.1.3,warning
AL0922,Arjun Sharma,Super Admin,Disabled promotion,BK7431,promotion,2024-03-30 04:57,192.168.1.6,warning
AL0565,Arjun Sharma,Super Admin,Deleted vehicle,BK9272,vehicle,2024-03-30 02:47,192.168.1.2,danger
AL0472,Arjun Sharma,Super Admin,Marked payout paid,BK3109,payout,2024-03-30 01:30,192.168.1.2,success
AL0320,Arjun Sharma,Super Admin,Logged in,RPT9741,auth,2024-03-29 23:17,192.168.1.10,info
AL0931,Karan Finance,Finance Admin,Created promotion,KYC6633,promotion,2024-03-29 22:20,192.168.1.2,info
AL0058,Karan Finance,Finance Admin,Deleted vehicle,KYC1034,vehicle,2024-03-29 21:28,192.168.1.6,danger
AL0753,Meera Ops,Booking Manager,Rejected KYC,V7311,kyc,2024-03-29 19:33,192.168.1.10,danger
AL0884,Meera Ops,Booking Manager,Unblocked user,V3022,user,2024-03-29 17:19,192.168.1.1,success
AL0800,Priya Admin,Verifier,Issued refund,RPT6783,transaction,2024-03-29 15:48,192.168.1.6,warning
AL0527,Priya Admin,Verifier,Exported CSV,V1452,export,2024-03-29 14:52,192.168.1.6,info
AL0336,Priya Admin,Verifier,Approved vehicle,U2406,vehicle,2024-03-29 14:01,192.168.1.6,success
AL0705,Priya Admin,Verifier,Rejected vehicle,RPT7972,vehicle,2024-03-29 09:35,192.168.1.8,danger
AL0211,Meera Ops,Booking Manager,Approved KYC,V9408,kyc,2024-03-29 06:46,192.168.1.7,success
AL0838,Karan Finance,Finance Admin,Logged in,RPT1428,auth,2024-03-29 02:33,192.168.1.5,info
AL0325,Karan Finance,Finance Admin,Created promotion,BK5132,promotion,2024-03-29 01:00,192.168.1.6,info
AL0009,Priya Admin,Verifier,Logged out,V9201,auth,2024-03-28 21:54,192.168.1.1,info
AL0814,Priya Admin,Verifier,Approved vehicle,V7769,vehicle,2024-03-28 19:49,192.168.1.5,success
AL0051,Arjun Sharma,Super Admin,Approved vehicle,BK9449,vehicle,2024-03-28 15:06,192.168.1.2,success
AL0235,Priya Admin,Verifier,Rejected vehicle,U6529,vehicle,2024-03-28 11:44,192.168.1.10,danger
AL0455,Arjun Sharma,Super Admin,Marked payout paid,BK9565,payout,2024-03-28 10:29,192.168.1.8,success
AL0805,Arjun Sharma,Super Admin,Marked payout pending,V8845,payout,2024-03-28 07:02,192.168.1.2,info
AL0124,Arjun Sharma,Super Admin,Logged out,V7999,auth,2024-03-28 02:54,192.168.1.5,info
AL0772,Arjun Sharma,Super Admin,Rejected KYC,BK3793,kyc,2024-03-27 23:51,192.168.1.5,danger
AL0563,Arjun Sharma,Super Admin,Rejected KYC,RPT2175,kyc,2024-03-27 21:48,192.168.1.9,danger
AL0848,Meera Ops,Booking Manager,Deleted vehicle,RPT7282,vehicle,2024-03-27 16:46,192.168.1.4,danger
AL0153,Arjun Sharma,Super Admin,Updated role,V6072,settings,2024-03-27 16:13,192.168.1.7,warning
AL0268,Arjun Sharma,Super Admin,Approved KYC,BK7189,kyc,2024-03-27 14:43,192.168.1.7,success
AL0157,Arjun Sharma,Super Admin,Exported CSV,KYC1901,export,2024-03-27 09:35,192.168.1.2,info
AL0125,Karan Finance,Finance Admin,Rejected vehicle,RPT2176,vehicle,2024-03-27 09:26,192.168.1.3,danger
AL0826,Meera Ops,Booking Manager,Marked payout pending,KYC3479,payout,2024-03-27 07:57,192.168.1.7,info
AL0596,Arjun Sharma,Super Admin,Approved vehicle,V8732,vehicle,2024-03-26 20:16,192.168.1.9,success
AL0183,Arjun Sharma,Super Admin,Unblocked user,U9117,user,2024-03-26 19:29,192.168.1.3,success
AL0282,Arjun Sharma,Super Admin,Cancelled booking,BK7943,booking,2024-03-26 14:26,192.168.1.8,warning
AL0725,Arjun Sharma,Super Admin,Approved vehicle,RPT4340,vehicle,2024-03-26 11:21,192.168.1.9,success
AL0012,Karan Finance,Finance Admin,Logged out,BK7631,auth,2024-03-26 10:52,192.168.1.8,info
AL0671,Arjun Sharma,Super Admin,Marked payout paid,KYC1346,payout,2024-03-26 07:56,192.168.1.1,success
AL0708,Arjun Sharma,Super Admin,Disabled promotion,U7943,promotion,2024-03-26 05:02,192.168.1.6,warning
AL0335,Karan Finance,Finance Admin,Exported CSV,BK2787,export,2024-03-26 01:24,192.168.1.3,info
AL0070,Karan Finance,Finance Admin,Cancelled booking,V7301,booking,2024-03-25 22:41,192.168.1.5,warning
AL0368,Karan Finance,Finance Admin,Disabled promotion,KYC2549,promotion,2024-03-25 20:38,192.168.1.7,warning
AL0957,Arjun Sharma,Super Admin,Logged in,BK1524,auth,2024-03-25 18:07,192.168.1.8,info
AL0568,Arjun Sharma,Super Admin,Deleted vehicle,V6964,vehicle,2024-03-25 14:33,192.168.1.8,danger
AL0214,Karan Finance,Finance Admin,Resolved report,V5037,report,2024-03-25 13:08,192.168.1.4,success
AL0623,Priya Admin,Verifier,Created promotion,V1664,promotion,2024-03-25 09:49,192.168.1.10,info
AL0684,Meera Ops,Booking Manager,Logged out,RPT9593,auth,2024-03-25 07:04,192.168.1.10,info
AL0680,Priya Admin,Verifier,Cancelled booking,TXN8436,booking,2024-03-25 06:48,192.168.1.2,warning
AL0304,Karan Finance,Finance Admin,Marked payout paid,V6099,payout,2024-03-25 05:29,192.168.1.8,success
AL0691,Meera Ops,Booking Manager,Issued refund,RPT5314,transaction,2024-03-25 02:03,192.168.1.1,warning
AL0397,Karan Finance,Finance Admin,Deleted vehicle,BK3544,vehicle,2024-03-24 21:36,192.168.1.8,danger
AL0407,Karan Finance,Finance Admin,Approved vehicle,RPT6982,vehicle,2024-03-24 19:00,192.168.1.6,success
AL0962,Meera Ops,Booking Manager,Blocked user,TXN6202,user,2024-03-24 14:12,192.168.1.4,warning
AL0431,Priya Admin,Verifier,Approved KYC,U7719,kyc,2024-03-24 11:41,192.168.1.7,success
AL0372,Karan Finance,Finance Admin,Logged in,V8506,auth,2024-03-24 02:13,192.168.1.4,info
AL0138,Karan Finance,Finance Admin,Rejected vehicle,KYC1332,vehicle,2024-03-24 01:01,192.168.1.5,danger
AL0385,Priya Admin,Verifier,Disabled promotion,KYC9353,promotion,2024-03-23 22:16,192.168.1.4,warning
AL0474,Priya Admin,Verifier,Deleted vehicle,U9374,vehicle,2024-03-23 09:43,192.168.1.8,danger
AL0707,Meera Ops,Booking Manager,Logged out,U7019,auth,2024-03-22 23:32,192.168.1.1,info
AL0697,Meera Ops,Booking Manager,Escalated report,V5233,report,2024-03-22 21:47,192.168.1.9,warning
AL0171,Arjun Sharma,Super Admin,Exported CSV,TXN8394,export,2024-03-22 19:20,192.168.1.4,info
AL0924,Meera Ops,Booking Manager,Logged out,RPT7904,auth,2024-03-22 11:32,192.168.1.5,info
AL0529,Arjun Sharma,Super Admin,Resolved report,RPT5022,report,2024-03-22 11:18,192.168.1.3,success
AL0084,Karan Finance,Finance Admin,Escalated report,TXN3634,report,2024-03-22 10:04,192.168.1.10,warning
AL0123,Karan Finance,Finance Admin,Logged in,BK6549,auth,2024-03-22 07:48,192.168.1.1,info
AL0204,Priya Admin,Verifier,Approved vehicle,TXN3390,vehicle,2024-03-22 06:49,192.168.1.3,success
AL0097,Arjun Sharma,Super Admin,Exported CSV,KYC6423,export,2024-03-22 06:09,192.168.1.2,info
AL0819,Priya Admin,Verifier,Blocked user,BK4119,user,2024-03-22 00:40,192.168.1.3,warning
AL0795,Priya Admin,Verifier,Disabled promotion,TXN9742,promotion,2024-03-21 22:12,192.168.1.6,warning
AL0620,Meera Ops,Booking Manager,Logged in,BK4476,auth,2024-03-21 16:34,192.168.1.2,info
AL0014,Meera Ops,Booking Manager,Created promotion,BK2520,promotion,2024-03-21 15:29,192.168.1.4,info
AL0449,Arjun Sharma,Super Admin,Flagged transaction,BK9649,transaction,2024-03-21 14:16,192.168.1.7,danger
AL0618,Karan Finance,Finance Admin,Exported CSV,U2574,export,2024-03-21 14:02,192.168.1.8,info
AL0198,Arjun Sharma,Super Admin,Resolved report,BK3048,report,2024-03-21 13:21,192.168.1.2,success
AL0627,Priya Admin,Verifier,Rejected vehicle,BK6685,vehicle,2024-03-21 06:39,192.168.1.8,danger
AL0309,Priya Admin,Verifier,Exported CSV,U8401,export,2024-03-21 05:44,192.168.1.8,info
AL0296,Arjun Sharma,Super Admin,Escalated report,RPT8206,report,2024-03-21 03:26,192.168.1.5,warning
AL0921,Priya Admin,Verifier,Resolved report,V6113,report,2024-03-21 01:07,192.168.1.8,success
AL0460,Arjun Sharma,Super Admin,Marked payout paid,U2018,payout,2024-03-21 00:08,192.168.1.2,success
AL0839,Priya Admin,Verifier,Rejected vehicle,RPT8501,vehicle,2024-03-20 23:54,192.168.1.7,danger
AL0791,Arjun Sharma,Super Admin,Unblocked user,U6836,user,2024-03-20 22:41,192.168.1.10,success
AL0209,Karan Finance,Finance Admin,Approved KYC,TXN3761,kyc,2024-03-20 19:51,192.168.1.2,success
AL0971,Meera Ops,Booking Manager,Flagged transaction,TXN6269,transaction,2024-03-20 19:49,192.168.1.6,danger
AL0478,Meera Ops,Booking Manager,Rejected vehicle,TXN6013,vehicle,2024-03-20 17:36,192.168.1.5,danger
AL0465,Meera Ops,Booking Manager,Logged out,U2462,auth,2024-03-20 14:28,192.168.1.8,info
AL0608,Meera Ops,Booking Manager,Approved vehicle,RPT5259,vehicle,2024-03-20 13:46,192.168.1.1,success
AL0463,Meera Ops,Booking Manager,Exported CSV,U1770,export,2024-03-20 10:36,192.168.1.6,info
AL0400,Karan Finance,Finance Admin,Approved KYC,U9951,kyc,2024-03-20 09:21,192.168.1.9,success
AL0571,Karan Finance,Finance Admin,Rejected vehicle,RPT6382,vehicle,2024-03-20 09:06,192.168.1.7,danger
