id,admin,role,action,target,type,time,ip,severity
AL0657,Arjun Sharma,Super Admin,Updated role,TXN2052,settings,2024-02-28 05:38,192.168.1.1,warning
AL0543,Meera Ops,Booking Manager,Cancelled booking,U9531,booking,2024-02-27 19:53,192.168.1.7,warning
AL0206,Karan Finance,Finance Admin,Logged out,KYC8148,auth,2024-02-27 16:42,192.168.1.1,info
AL0352,Priya Admin,Verifier,Flagged transaction,KYC2972,transaction,2024-02-27 14:55,192.168.1.5,danger
AL0674,Meera Ops,Booking Manager,Marked payout paid,V8188,payout,2024-02-27 14:50,192.168.1.5,success
AL0706,Karan Finance,Finance Admin,Updated role,RPT8576,settings,2024-02-27 07:40,192.168.1.2,warning
AL0194,Arjun Sharma,Super Admin,Escalated report,TXN3758,report,2024-02-27 03:59,192.168.1.5,warning
AL0606,Karan Finance,Finance Admin,Exported CSV,RPT1837,export,2024-02-27 03:03,192.168.1.3,info
AL0925,Meera Ops,Booking Manager,Approved vehicle,RPT7711,vehicle,2024-02-26 19:38,192.168.1.1,success
AL0754,Karan Finance,Finance Admin,Resolved report,U4082,report,2024-02-26 18:17,192.168.1.10,success
AL0413,Meera Ops,Booking Manager,Created promotion,V7511,promotion,2024-02-26 18:08,192.168.1.4,info
AL0763,Karan Finance,Finance Admin,Rejected KYC,KYC4004,kyc,2024-02-26 17:39,192.168.1.5,danger
AL0425,Meera Ops,Booking Manager,Marked payout pending,KYC9849,payout,2024-02-26 15:32,192.168.1.1,info
AL0151,Meera Ops,Booking Manager,Flagged transaction,BK8447,transaction,2024-02-26 13:46,192.168.1.9,danger
AL0447,Meera Ops,Booking Manager,Unblocked user,KYC9970,user,2024-02-26 07:51,192.168.1.10,success
AL0269,Arjun Sharma,Super Admin,Escalated report,RPT7945,report,2024-02-26 00:31,192.168.1.7,warning
AL0540,Priya Admin,Verifier,Marked payout pending,V9340,payout,2024-02-25 22:15,192.168.1.6,info
AL0358,Karan Finance,Finance Admin,Rejected KYC,RPT3001,kyc,2024-02-25 19:06,192.168.1.10,danger
AL0907,Karan Finance,Finance Admin,Cancelled booking,V5274,booking,2024-02-25 19:00,192.168.1.6,warning
AL0399,Arjun Sharma,Super Admin,Logged in,TXN9707,auth,2024-02-25 16:59,192.168.1.7,info
AL0330,Priya Admin,Verifier,Exported CSV,U8418,export,2024-02-25 15:13,192.168.1.2,info
AL0295,Meera Ops,Booking Manager,Exported CSV,V2303,export,2024-02-25 13:37,192.168.1.9,info
AL0016,Priya Admin,Verifier,Unblocked user,U3644,user,2024-02-25 06:23,192.168.1.2,success
AL0917,Meera Ops,Booking Manager,Cancelled booking,RPT1298,booking,2024-02-25 05:58,192.168.1.8,warning
AL0261,Arjun Sharma,Super Admin,Approved KYC,TXN7338,kyc,2024-02-25 03:50,192.168.1.9,success
AL0381,Karan Finance,Finance Admin,Disabled promotion,KYC8553,promotion,2024-02-25 03:35,192.168.1.2,warning
AL0740,Meera Ops,Booking Manager,Disabled promotion,V6267,promotion,2024-02-25 02:19,192.168.1.6,warning
AL0506,Karan Finance,Finance Admin,Deleted vehicle,RPT4228,vehicle,2024-02-24 21:53,192.168.1.4,danger
AL0595,Arjun Sharma,Super Admin,Unblocked user,KYC2921,user,2024-02-24 19:58,192.168.1.5,success
AL0675,Arjun Sharma,Super Admin,Resolved report,BK4882,report,2024-02-24 18:59,192.168.1.10,success
AL0384,Priya Admin,Verifier,Issued refund,U1342,transaction,2024-02-24 12:54,192.168.1.10,warning
AL0896,Priya Admin,Verifier,Marked payout paid,RPT4171,payout,2024-02-24 10:02,192.168.1.4,success
AL0549,Arjun Sharma,Super Admin,Deleted vehicle,U8660,vehicle,2024-02-24 08:03,192.168.1.4,danger
AL0077,Priya Admin,Verifier,Logged in,TXN9229,auth,2024-02-24 03:48,192.168.1.8,info
AL0872,Priya Admin,Verifier,Escalated report,TXN3807,report,2024-02-24 00:29,192.168.1.1,warning
AL0039,Arjun Sharma,Super Admin,Rejected KYC,TXN9169,kyc,2024-02-23 21:36,192.168.1.3,danger
AL0699,Priya Admin,Verifier,Cancelled booking,RPT5435,booking,2024-02-23 19:25,192.168.1.8,warning
AL0950,Arjun Sharma,Super Admin,Cancelled booking,KYC2313,booking,2024-02-23 14:25,192.168.1.5,warning
AL0048,Arjun Sharma,Super Admin,Approved KYC,TXN2848,kyc,2024-02-23 09:19,192.168.1.3,success
AL0195,Arjun Sharma,Super Admin,Escalated report,V7631,report,2024-02-23 08:13,192.168.1.4,warning
AL0871,Priya Admin,Verifier,Marked payout paid,BK8664,payout,2024-02-23 07:10,192.168.1.7,success
AL0621,Arjun Sharma,Super Admin,Marked payout pending,BK2049,payout,2024-02-23 05:00,192.168.1.7,info
AL0820,Meera Ops,Booking Manager,Logged out,KYC7493,auth,2024-02-23 02:30,192.168.1.4,info
AL0726,Meera Ops,Booking Manager,Marked payout paid,U8289,payout,2024-02-23 02:26,192.168.1.1,success
AL0126,Karan Finance,Finance Admin,Exported CSV,TXN2742,export,2024-02-22 17:46,192.168.1.2,info
AL0349,Priya Admin,Verifier,Unblocked user,V4675,user,2024-02-22 16:00,192.168.1.3,success
AL0169,Priya Admin,Verifier,Marked payout pending,KYC2177,payout,2024-02-22 15:24,192.168.1.1,info
AL0548,Karan Finance,Finance Admin,Escalated report,KYC1985,report,2024-02-22 11:57,192.168.1.3,warning
AL0408,Meera Ops,Booking Manager,Logged in,V5335,auth,2024-02-22 08:18,192.168.1.7,info
AL0592,Karan Finance,Finance Admin,Marked payout paid,BK1440,payout,2024-02-22 07:51,192.168.1.6,success
AL0395,Meera Ops,Booking Manager,Logged in,KYC5815,auth,2024-02-22 04:43,192.168.1.5,info
AL0158,Arjun Sharma,Super Admin,Rejected vehicle,TXN1053,vehicle,2024-02-22 04:41,192.168.1.9,danger
AL0420,Priya Admin,Verifier,Updated role,TXN8329,settings,2024-02-22 02:42,192.168.1.5,warning
AL0331,Karan Finance,Finance Admin,Unblocked user,U9246,user,2024-02-22 02:01,192.168.1.9,success
AL0278,Arjun Sharma,Super Admin,Updated role,BK8202,settings,2024-02-22 01:46,192.168.1.6,warning
AL0019,Arjun Sharma,Super Admin,Approved vehicle,KYC9416,vehicle,2024-02-22 01:03,192.168.1.4,success
AL0484,Meera Ops,Booking Manager,Deleted vehicle,TXN4748,vehicle,2024-02-21 21:00,192.168.1.1,danger
AL0429,Priya Admin,Verifier,Unblocked user,U9804,user,2024-02-21 20:54,192.168.1.7,success
AL0497,Meera Ops,Booking Manager,Approved vehicle,BK6522,vehicle,2024-02-21 18:09,192.168.1.6,success
AL0599,Karan Finance,Finance Admin,Updated role,U9130,settings,2024-02-21 15:54,192.168.1.6,warning
AL0586,Priya Admin,Verifier,Updated role,TXN9601,settings,2024-02-21 15:28,192.168.1.9,warning
AL0292,Meera Ops,Booking Manager,Deleted vehicle,TXN3310,vehicle,2024-02-21 13:06,192.168.1.1,danger
AL0951,Meera Ops,Booking Manager,Disabled promotion,U8239,promotion,2024-02-21 12:10,192.168.1.4,warning
AL0323,Meera Ops,Booking Manager,Blocked user,V9308,user,2024-02-21 09:24,192.168.1.4,warning
AL0013,Karan Finance,Finance Admin,Disabled promotion,TXN7915,promotion,2024-02-21 08:43,192.168.1.8,warning
AL0303,Priya Admin,Verifier,Marked payout paid,TXN4782,payout,2024-02-21 07:41,192.168.1.8,success
AL0515,Arjun Sharma,Super Admin,Flagged transaction,V7294,transaction,2024-02-21 05:34,192.168.1.6,danger
AL0748,Meera Ops,Booking Manager,Updated role,BK9033,settings,2024-02-21 03:35,192.168.1.4,warning
AL0903,Priya Admin,Verifier,Approved KYC,KYC4082,kyc,2024-02-21 01:03,192.168.1.5,success
AL0265,Karan Finance,Finance Admin,Marked payout paid,BK4959,payout,2024-02-20 19:10,192.168.1.7,success
AL0047,Priya Admin,Verifier,Logged in,BK1237,auth,2024-02-20 13:47,192.168.1.7,info
AL0137,Priya Admin,Verifier,Flagged transaction,V2593,transaction,2024-02-20 11:39,192.168.1.5,danger
AL0053,Meera Ops,Booking Manager,Logged out,V8259,auth,2024-02-20 10:53,192.168.1.6,info
AL0049,Arjun Sharma,Super Admin,Marked payout paid,KYC5610,payout,2024-02-20 10:28,192.168.1.5,success
AL1000,Priya Admin,Verifier,Blocked user,V3265,user,2024-02-20 06:47,192.168.1.4,warning
AL0602,Karan Finance,Finance Admin,Escalated report,KYC8803,report,2024-02-20 05:01,192.168.1.2,warning
AL0257,Meera Ops,Booking Manager,Resolved report,U4270,report,2024-02-20 02:24,192.168.1.6,success
AL0797,Karan Finance,Finance Admin,Escalated report,RPT6012,report,2024-02-20 02:21,192.168.1.3,warning
AL0614,Karan Finance,Finance Admin,Logged in,KYC1209,auth,2024-02-20 01:38,192.168.1.7,info
AL0646,Arjun Sharma,Super Admin,Cancelled booking,BK3924,booking,2024-02-19 23:40,192.168.1.1,warning
AL0027,Priya Admin,Verifier,Marked payout paid,BK2839,payout,2024-02-19 22:04,192.168.1.4,success
AL0788,Priya Admin,Verifier,Escalated report,RPT2173,report,2024-02-19 20:49,192.168.1.8,warning
AL0688,Arjun Sharma,Super Admin,Logged in,TXN7294,auth,2024-02-19 19:53,192.168.1.7,info
AL0750,Karan Finance,Finance Admin,Marked payout pending,KYC8129,payout,2024-02-19 17:17,192.168.1.9,info
AL0887,Meera Ops,Booking Manager,Created promotion,RPT8092,promotion,2024-02-19 15:41,192.168.1.3,info
AL0765,Arjun Sharma,Super Admin,Exported CSV,TXN8402,export,2024-02-19 09:55,192.168.1.1,info
AL0354,Priya Admin,Verifier,Rejected KYC,KYC2389,kyc,2024-02-19 06:20,192.168.1.7,danger
AL0459,Karan Finance,Finance Admin,Resolved report,BK9870,report,2024-02-19 06:07,192.168.1.10,success
AL0270,Karan Finance,Finance Admin,Deleted vehicle,KYC1960,vehicle,2024-02-19 03:26,192.168.1.9,danger
AL0344,Priya Admin,Verifier,Escalated report,RPT2985,report,2024-02-19 00:08,192.168.1.4,warning
AL0933,Arjun Sharma,Super Admin,Resolved report,RPT7163,report,2024-02-18 20:41,192.168.1.4,success
AL0973,Arjun Sharma,Super Admin,Issued refund,V4762,transaction,2024-02-18 15:16,192.168.1.9,warning
AL0305,Priya Admin,Verifier,Cancelled booking,RPT8459,booking,2024-02-18 09:58,192.168.1.10,warning
AL0098,Meera Ops,Booking Manager,Unblocked user,BK3454,user,2024-02-18 09:15,192.168.1.5,success
AL0007,Karan Finance,Finance Admin,Unblocked user,V5359,user,2024-02-18 07:42,192.168.1.4,success
AL0083,Arjun Sharma,Super Admin,Rejected KYC,V4724,kyc,2024-02-18 06:20,192.168.1.7,danger
AL0301,Priya Admin,Verifier,Logged out,TXN4817,auth,2024-02-18 05:41,192.168.1.6,info
AL0692,Meera Ops,Booking Manager,Approved vehicle,V1439,vehicle,2024-02-18 05:27,192.168.1.3,success
AL0709,Meera Ops,Booking Manager,Logged in,KYC3424,auth,2024-02-17 20:11,192.168.1.4,info
AL0267,Priya Admin,Verifier,Issued refund,BK8289,transaction,2024-02-17 18:28,192.168.1.1,warning
AL0142,Arjun Sharma,Super Admin,Exported CSV,V5809,export,2024-02-17 18:11,192.168.1.9,info
AL0516,Meera Ops,Booking Manager,Approved KYC,V9175,kyc,2024-02-17 16:23,192.168.1.9,success
AL0240,Karan Finance,Finance Admin,Approved KYC,V4851,kyc,2024-02-17 12:42,192.168.1.7,success
AL0435,Meera Ops,Booking Manager,Approved KYC,TXN8085,kyc,2024-02-17 10:54,192.168.1.7,success
AL0843,Meera Ops,Booking Manager,Approved KYC,TXN3926,kyc,2024-02-17 09:35,192.168.1.6,success
AL0570,Arjun Sharma,Super Admin,Approved vehicle,TXN2146,vehicle,2024-02-17 08:47,192.168.1.10,success
AL0116,Karan Finance,Finance Admin,Deleted vehicle,V6466,vehicle,2024-02-17 06:32,192.168.1.4,danger
AL0945,Meera Ops,Booking Manager,Approved vehicle,KYC9739,vehicle,2024-02-17 05:24,192.168.1.9,success
AL0078,Karan Finance,Finance Admin,Marked payout pending,BK7875,payout,2024-02-17 00:21,192.168.1.1,info
AL0999,Priya Admin,Verifier,Marked payout pending,BK3772,payout,2024-02-16 23:00,192.168.1.9,info
AL0086,Arjun Sharma,Super Admin,Rejected KYC,TXN1031,kyc,2024-02-16 21:30,192.168.1.9,danger
AL0239,Karan Finance,Finance Admin,Escalated report,U3770,report,2024-02-16 20:51,192.168.1.9,warning
AL0438,Karan Finance,Finance Admin,Logged in,BK8349,auth,2024-02-16 18:52,192.168.1.3,info
AL0150,Karan Finance,Finance Admin,Resolved report,KYC4566,report,2024-02-16 18:07,192.168.1.1,success
AL0562,Karan Finance,Finance Admin,Cancelled booking,RPT4372,booking,2024-02-16 17:42,192.168.1.8,warning
AL0347,Priya Admin,Verifier,Disabled promotion,V7260,promotion,2024-02-16 16:33,192.168.1.5,warning
AL0456,Karan Finance,Finance Admin,Deleted vehicle,RPT1876,vehicle,2024-02-16 09:45,192.168.1.3,danger
AL0159,Karan Finance,Finance Admin,Resolved report,BK6176,report,2024-02-16 09:27,192.168.1.4,success
AL0475,Arjun Sharma,Super Admin,Blocked user,BK7576,user,2024-02-16 06:16,192.168.1.5,warning
AL0736,Karan Finance,Finance Admin,Flagged transaction,V5644,transaction,2024-02-15 21:04,192.168.1.3,danger
AL0060,Priya Admin,Verifier,Logged in,RPT9664,auth,2024-02-15 20:49,192.168.1.6,info
AL0984,Karan Finance,Finance Admin,Marked payout paid,BK5515,payout,2024-02-15 19:40,192.168.1.7,success
AL0911,Priya Admin,Verifier,Issued refund,TXN4288,transaction,2024-02-15 13:21,192.168.1.5,warning
AL0074,Karan Finance,Finance Admin,Issued refund,KYC4652,transaction,2024-02-15 10:34,192.168.1.10,warning
AL0899,Arjun Sharma,Super Admin,Cancelled booking,TXN4888,booking,2024-02-15 04:55,192.168.1.7,warning
AL0332,Arjun Sharma,Super Admin,Rejected KYC,RPT8557,kyc,2024-02-15 02:25,192.168.1.3,danger
AL0120,Arjun Sharma,Super Admin,Approved vehicle,BK2472,vehicle,2024-02-15 02:22,192.168.1.1,success
AL0218,Arjun Sharma,Super Admin,Marked payout paid,RPT4925,payout,2024-02-15 01:42,192.168.1.1,success
AL0498,Karan Finance,Finance Admin,Unblocked user,BK9386,user,2024-02-15 01:37,192.168.1.9,success
AL0442,Arjun Sharma,Super Admin,Flagged transaction,U9509,transaction,2024-02-14 19:10,192.168.1.1,danger
AL0244,Arjun Sharma,Super Admin,Rejected KYC,TXN3288,kyc,2024-02-14 18:36,192.168.1.4,danger
AL0622,Karan Finance,Finance Admin,Issued refund,RPT9662,transaction,2024-02-14 17:54,192.168.1.3,warning
AL0383,Arjun Sharma,Super Admin,Marked payout paid,U5433,payout,2024-02-14 17:17,192.168.1.6,success
AL0457,Karan Finance,Finance Admin,Logged in,KYC8533,auth,2024-02-14 17:17,192.168.1.2,info
AL0114,Meera Ops,Booking Manager,Created promotion,KYC8003,promotion,2024-02-14 15:10,192.168.1.1,info
AL0685,Priya Admin,Verifier,Logged in,V1942,auth,2024-02-14 06:59,192.168.1.8,info
AL0966,Priya Admin,Verifier,Logged in,V1408,auth,2024-02-14 06:57,192.168.1.5,info
AL0230,Priya Admin,Verifier,Approved KYC,U9950,kyc,2024-02-14 01:09,192.168.1.8,success
AL0145,Priya Admin,Verifier,Updated role,KYC4353,settings,2024-02-13 23:59,192.168.1.10,warning
AL0071,Arjun Sharma,Super Admin,Issued refund,BK9184,transaction,2024-02-13 23:27,192.168.1.9,warning
AL0190,Karan Finance,Finance Admin,Deleted vehicle,U2152,vehicle,2024-02-13 21:09,192.168.1.10,danger
AL0767,Karan Finance,Finance Admin,Updated role,KYC2195,settings,2024-02-13 18:10,192.168.1.1,warning
AL0106,Meera Ops,Booking Manager,Cancelled booking,U6997,booking,2024-02-13 17:12,192.168.1.4,warning
AL0774,Arjun Sharma,Super Admin,Escalated report,BK8371,report,2024-02-13 16:30,192.168.1.9,warning
AL0339,Priya Admin,Verifier,Approved KYC,RPT4125,kyc,2024-02-13 10:38,192.168.1.8,success
AL0113,Meera Ops,Booking Manager,Rejected vehicle,RPT1267,vehicle,2024-02-13 10:26,192.168.1.4,danger
AL0252,Arjun Sharma,Super Admin,Resolved report,U6206,report,2024-02-13 08:03,192.168.1.9,success
AL0639,Priya Admin,Verifier,Disabled promotion,TXN9703,promotion,2024-02-12 22:48,192.168.1.2,warning
AL0561,Meera Ops,Booking Manager,Marked payout pending,KYC9658,payout,2024-02-12 20:47,192.168.1.3,info
AL0353,Priya Admin,Verifier,Updated role,BK1593,settings,2024-02-12 19:58,192.168.1.3,warning
AL0960,Karan Finance,Finance Admin,Marked payout pending,BK1376,payout,2024-02-12 19:28,192.168.1.1,info
AL0810,Arjun Sharma,Super Admin,Approved KYC,TXN4154,kyc,2024-02-12 18:03,192.168.1.3,success
AL0909,Priya Admin,Verifier,Disabled promotion,BK1216,promotion,2024-02-12 17:43,192.168.1.10,warning
AL0520,Meera Ops,Booking Manager,Marked payout paid,BK8873,payout,2024-02-12 16:44,192.168.1.9,success
AL0807,Priya Admin,Verifier,Exported CSV,BK7479,export,2024-02-12 14:57,192.168.1.3,info
AL0580,Arjun Sharma,Super Admin,Rejected KYC,BK3317,kyc,2024-02-12 14:04,192.168.1.2,danger
AL0854,Priya Admin,Verifier,Issued refund,RPT6516,transaction,2024-02-12 13:56,192.168.1.9,warning
AL0799,Priya Admin,Verifier,Unblocked user,U5157,user,2024-02-12 09:50,192.168.1.9,success
AL0503,Priya Admin,Verifier,Logged in,RPT6909,auth,2024-02-12 01:59,192.168.1.7,info
AL0129,Arjun Sharma,Super Admin,Rejected KYC,V9420,kyc,2024-02-12 00:57,192.168.1.4,danger
AL0370,Arjun Sharma,Super Admin,Rejected KYC,V6704,kyc,2024-02-11 21:22,192.168.1.10,danger
AL0483,Priya Admin,Verifier,Approved vehicle,TXN9142,vehicle,2024-02-11 20:10,192.168.1.3,success
AL0658,Karan Finance,Finance Admin,Flagged transaction,BK9838,transaction,2024-02-11 17:24,192.168.1.4,danger
AL0066,Priya Admin,Verifier,Logged out,KYC5252,auth,2024-02-11 17:15,192.168.1.3,info
AL0176,Meera Ops,Booking Manager,Blocked user,KYC8505,user,2024-02-11 17:08,192.168.1.10,warning
AL0226,Karan Finance,Finance Admin,Rejected vehicle,TXN5928,vehicle,2024-02-11 16:39,192.168.1.4,danger
AL0233,Karan Finance,Finance Admin,Cancelled booking,TXN8563,booking,2024-02-11 16:34,192.168.1.6,warning
AL0479,Priya Admin,Verifier,Marked payout paid,BK6963,payout,2024-02-11 10:52,192.168.1.8,success
AL0043,Meera Ops,Booking Manager,Cancelled booking,V4257,booking,2024-02-11 01:09,192.168.1.2,warning
AL0780,Meera Ops,Booking Manager,Resolved report,U7335,report,2024-02-11 00:17,192.168.1.3,success
AL0610,Priya Admin,Verifier,Disabled promotion,TXN7229,promotion,2024-02-10 20:40,192.168.1.10,warning
AL0846,Karan Finance,Finance Admin,Deleted vehicle,V9119,vehicle,2024-02-10 18:32,192.168.1.5,danger
AL0939,Priya Admin,Verifier,Approved KYC,RPT5938,kyc,2024-02-10 16:10,192.168.1.10,success
AL0443,Meera Ops,Booking Manager,Approved vehicle,RPT4915,vehicle,2024-02-10 13:57,192.168.1.2,success
AL0003,Meera Ops,Booking Manager,Rejected KYC,RPT5341,kyc,2024-02-10 10:05,192.168.1.3,danger
AL0050,Meera Ops,Booking Manager,Marked payout pending,KYC4278,payout,2024-02-10 08:36,192.168.1.7,info
AL0785,Priya Admin,Verifier,Exported CSV,BK4867,export,2024-02-10 06:05,192.168.1.3,info
AL0173,Meera Ops,Booking Manager,Marked payout paid,U6409,payout,2024-02-10 06:04,192.168.1.9,success
AL0729,Arjun Sharma,Super Admin,Logged out,BK9764,auth,2024-02-10 05:14,192.168.1.8,info
AL0979,Meera Ops,Booking Manager,Rejected KYC,RPT2365,kyc,2024-02-10 00:29,192.168.1.2,danger
AL0575,Karan Finance,Finance Admin,Unblocked user,TXN9295,user,2024-02-09 21:06,192.168.1.4,success
AL0507,Arjun Sharma,Super Admin,Marked payout pending,TXN4789,payout,2024-02-09 20:30,192.168.1.5,info
AL0133,Meera Ops,Booking Manager,Approved KYC,TXN7281,kyc,2024-02-09 19:27,192.168.1.7,success
AL0786,Meera Ops,Booking Manager,Rejected vehicle,U3230,vehicle,2024-02-09 19:25,192.168.1.3,danger
AL0311,Meera Ops,Booking Manager,Approved KYC,TXN5423,kyc,2024-02-09 18:13,192.168.1.4,success
AL0421,Arjun Sharma,Super Admin,Updated role,U5051,settings,2024-02-09 14:53,192.168.1.7,warning
AL0148,Arjun Sharma,Super Admin,Logged out,V7140,auth,2024-02-09 12:19,192.168.1.8,info
AL0737,Arjun Sharma,Super Admin,Rejected vehicle,TXN5374,vehicle,2024-02-09 11:27,192.168.1.10,danger
AL0600,Priya Admin,Verifier,Cancelled booking,TXN4401,booking,2024-02-09 09:39,192.168.1.3,warning
AL0855,Meera Ops,Booking Manager,Blocked user,BK3320,user,2024-02-09 08:26,192.168.1.3,warning
AL0062,Priya Admin,Verifier,Rejected KYC,KYC7625,kyc,2024-02-09 05:43,192.168.1.3,danger
AL0852,Arjun Sharma,Super Admin,Rejected KYC,KYC9933,kyc,2024-02-08 21:03,192.168.1.2,danger
AL0242,Arjun Sharma,Super Admin,Exported CSV,RPT4109,export,2024-02-08 18:13,192.168.1.4,info
AL0963,Karan Finance,Finance Admin,Resolved report,RPT2533,report,2024-02-08 13:41,192.168.1.7,success
AL0361,Karan Finance,Finance Admin,Resolved report,RPT2867,report,2024-02-08 09:09,192.168.1.7,success
AL0851,Priya Admin,Verifier,Created promotion,KYC2948,promotion,2024-02-08 07:07,192.168.1.8,info
AL0493,Priya Admin,Verifier,Logged out,V1431,auth,2024-02-08 03:36,192.168.1.8,info
AL0290,Priya Admin,Verifier,Created promotion,U4408,promotion,2024-02-08 02:54,192.168.1.2,info
AL0835,Meera Ops,Booking Manager,Blocked user,RPT9710,user,2024-02-07 23:36,192.168.1.3,warning
AL0285,Arjun Sharma,Super Admin,Issued refund,U5767,transaction,2024-02-07 22:38,192.168.1.4,warning
