id,admin,role,action,target,type,time,ip,severity
AL0059,Arjun Sharma,Super Admin,Updated role,V2013,settings,2024-02-07 18:51,192.168.1.8,warning
AL0567,Priya Admin,Verifier,Logged out,TXN9492,auth,2024-02-07 17:20,192.168.1.5,info
AL0894,Arjun Sharma,Super Admin,Disabled promotion,BK8779,promotion,2024-02-07 16:17,192.168.1.7,warning
AL0424,Karan Finance,Finance Admin,Rejected vehicle,BK9972,vehicle,2024-02-07 15:15,192.168.1.2,danger
AL0366,Priya Admin,Verifier,Logged in,KYC8464,auth,2024-02-07 13:48,192.168.1.3,info
AL0063,Meera Ops,Booking Manager,Exported CSV,KYC8518,export,2024-02-07 12:24,192.168.1.6,info
AL0591,Karan Finance,Finance Admin,Approved KYC,KYC8737,kyc,2024-02-07 08:47,192.168.1.1,success
AL0044,Priya Admin,Verifier,Rejected KYC,V4025,kyc,2024-02-07 06:30,192.168.1.5,danger
AL0822,Karan Finance,Finance Admin,Issued refund,U4885,transaction,2024-02-07 00:38,192.168.1.10,warning
AL0594,Karan Finance,Finance Admin,Rejected KYC,TXN1664,kyc,2024-02-07 00:10,192.168.1.8,danger
AL0841,Karan Finance,Finance Admin,Marked payout paid,V5562,payout,2024-02-06 22:47,192.168.1.3,success
AL0849,Arjun Sharma,Super Admin,Updated role,TXN3664,settings,2024-02-06 18:15,192.168.1.3,warning
AL0828,Meera Ops,Booking Manager,Approved vehicle,U3625,vehicle,2024-02-06 13:55,192.168.1.7,success
AL0466,Priya Admin,Verifier,Issued refund,KYC6768,transaction,2024-02-06 11:57,192.168.1.7,warning
AL0719,Arjun Sharma,Super Admin,Flagged transaction,BK5476,transaction,2024-02-06 05:40,192.168.1.5,danger
AL0065,Arjun Sharma,Super Admin,Escalated report,RPT6875,report,2024-02-06 04:05,192.168.1.10,warning
AL0938,Arjun Sharma,Super Admin,Logged in,TXN3759,auth,2024-02-06 00:16,192.168.1.7,info
AL0802,Priya Admin,Verifier,Logged out,V2754,auth,2024-02-05 23:53,192.168.1.7,info
AL0434,Meera Ops,Booking Manager,Unblocked user,TXN7118,user,2024-02-05 21:08,192.168.1.8,success
AL0283,Karan Finance,Finance Admin,Issued refund,BK1106,transaction,2024-02-05 20:43,192.168.1.10,warning
AL0491,Meera Ops,Booking Manager,Exported CSV,RPT5331,export,2024-02-05 15:53,192.168.1.7,info
AL0237,Karan Finance,Finance Admin,Approved KYC,U1382,kyc,2024-02-05 12:39,192.168.1.10,success
AL0236,Karan Finance,Finance Admin,Approved vehicle,TXN7312,vehicle,2024-02-05 11:23,192.168.1.5,success
AL0021,Arjun Sharma,Super Admin,Logged out,TXN6992,auth,2024-02-05 06:25,192.168.1.2,info
AL0139,Priya Admin,Verifier,Deleted vehicle,BK4688,vehicle,2024-02-05 06:09,192.168.1.2,danger
AL0873,Arjun Sharma,Super Admin,Rejected KYC,TXN7330,kyc,2024-02-05 04:59,192.168.1.9,danger
AL0976,Arjun Sharma,Super Admin,Created promotion,BK4588,promotion,2024-02-05 03:57,192.168.1.2,info
AL0880,Arjun Sharma,Super Admin,Resolved report,U1798,report,2024-02-05 01:55,192.168.1.8,success
AL0694,Meera Ops,Booking Manager,Blocked user,TXN8215,user,2024-02-05 01:47,192.168.1.4,warning
AL0986,Arjun Sharma,Super Admin,Approved vehicle,TXN4818,vehicle,2024-02-05 00:12,192.168.1.7,success
AL0262,Priya Admin,Verifier,Created promotion,RPT2765,promotion,2024-02-04 23:06,192.168.1.6,info
AL0307,Priya Admin,Verifier,Exported CSV,TXN8261,export,2024-02-04 22:48,192.168.1.9,info
AL0818,Priya Admin,Verifier,Deleted vehicle,BK1232,vehicle,2024-02-04 22:17,192.168.1.10,danger
AL0168,Karan Finance,Finance Admin,Disabled promotion,V5570,promotion,2024-02-04 21:42,192.168.1.10,warning
AL0191,Arjun Sharma,Super Admin,Exported CSV,RPT1517,export,2024-02-04 16:04,192.168.1.5,info
AL0266,Meera Ops,Booking Manager,Logged in,RPT3823,auth,2024-02-04 14:36,192.168.1.7,info
AL0318,Priya Admin,Verifier,Logged in,TXN9806,auth,2024-02-04 10:17,192.168.1.4,info
AL0660,Priya Admin,Verifier,Disabled promotion,BK8749,promotion,2024-02-03 23:42,192.168.1.10,warning
AL0638,Priya Admin,Verifier,Logged in,BK8671,auth,2024-02-03 22:13,192.168.1.9,info
AL0128,Priya Admin,Verifier,Cancelled booking,V2860,booking,2024-02-03 22:06,192.168.1.6,warning
AL0470,Karan Finance,Finance Admin,Created promotion,V4909,promotion,2024-02-03 20:43,192.168.1.5,info
AL0661,Arjun Sharma,Super Admin,Marked payout pending,U4160,payout,2024-02-03 16:24,192.168.1.5,info
AL0590,Priya Admin,Verifier,Exported CSV,RPT8494,export,2024-02-03 15:55,192.168.1.6,info
AL0080,Karan Finance,Finance Admin,Logged in,TXN6088,auth,2024-02-03 15:25,192.168.1.9,info
AL0374,Meera Ops,Booking Manager,Rejected KYC,V3235,kyc,2024-02-03 15:14,192.168.1.3,danger
AL0993,Meera Ops,Booking Manager,Escalated report,TXN6228,report,2024-02-03 14:05,192.168.1.8,warning
AL0759,Arjun Sharma,Super Admin,Created promotion,BK3310,promotion,2024-02-03 07:58,192.168.1.4,info
AL0329,Meera Ops,Booking Manager,Escalated report,V1466,report,2024-02-03 06:43,192.168.1.3,warning
AL0744,Meera Ops,Booking Manager,Unblocked user,V9115,user,2024-02-02 20:47,192.168.1.2,success
AL0326,Meera Ops,Booking Manager,Issued refund,U6389,transaction,2024-02-02 17:52,192.168.1.1,warning
AL0227,Meera Ops,Booking Manager,Approved KYC,BK2074,kyc,2024-02-02 12:27,192.168.1.5,success
AL0246,Priya Admin,Verifier,Marked payout pending,RPT3487,payout,2024-02-02 08:36,192.168.1.2,info
AL0069,Karan Finance,Finance Admin,Rejected vehicle,KYC8612,vehicle,2024-02-02 07:26,192.168.1.5,danger
AL0812,Priya Admin,Verifier,Flagged transaction,U8046,transaction,2024-02-02 04:21,192.168.1.1,danger
AL0752,Karan Finance,Finance Admin,Approved KYC,KYC2519,kyc,2024-02-02 00:27,192.168.1.8,success
AL0946,Priya Admin,Verifier,Approved KYC,V7205,kyc,2024-02-01 23:57,192.168.1.1,success
AL0755,Meera Ops,Booking Manager,Issued refund,BK9077,transaction,2024-02-01 22:27,192.168.1.1,warning
AL0906,Priya Admin,Verifier,Disabled promotion,U6315,promotion,2024-02-01 19:12,192.168.1.6,warning
AL0955,Arjun Sharma,Super Admin,Created promotion,KYC1334,promotion,2024-02-01 19:01,192.168.1.2,info
AL0164,Karan Finance,Finance Admin,Disabled promotion,RPT1179,promotion,2024-02-01 18:12,192.168.1.1,warning
AL0121,Karan Finance,Finance Admin,Flagged transaction,KYC8388,transaction,2024-02-01 18:01,192.168.1.1,danger
AL0499,Meera Ops,Booking Manager,Resolved report,V1769,report,2024-02-01 15:16,192.168.1.10,success
AL0510,Karan Finance,Finance Admin,Blocked user,BK9432,user,2024-02-01 13:23,192.168.1.3,warning
AL0089,Karan Finance,Finance Admin,Resolved report,TXN2921,report,2024-02-01 09:24,192.168.1.9,success
AL0462,Meera Ops,Booking Manager,Deleted vehicle,BK7025,vehicle,2024-02-01 08:38,192.168.1.7,danger
AL0299,Karan Finance,Finance Admin,Deleted vehicle,RPT9820,vehicle,2024-02-01 04:42,192.168.1.9,danger
AL0187,Priya Admin,Verifier,Resolved report,KYC1962,report,2024-02-01 02:50,192.168.1.5,success
AL0816,Arjun Sharma,Super Admin,Logged in,KYC6439,auth,2024-02-01 02:36,192.168.1.10,info
AL0756,Arjun Sharma,Super Admin,Escalated report,KYC7086,report,2024-01-31 20:00,192.168.1.6,warning
AL0781,Karan Finance,Finance Admin,Issued refund,U8968,transaction,2024-01-31 18:24,192.168.1.7,warning
AL0952,Arjun Sharma,Super Admin,Approved vehicle,V2660,vehicle,2024-01-31 17:01,192.168.1.9,success
AL0537,Arjun Sharma,Super Admin,Logged in,KYC4776,auth,2024-01-31 07:45,192.168.1.5,info
AL0528,Meera Ops,Booking Manager,Approved vehicle,U4700,vehicle,2024-01-31 06:17,192.168.1.10,success
AL0482,Arjun Sharma,Super Admin,Exported CSV,U2139,export,2024-01-31 02:55,192.168.1.3,info
AL0095,Meera Ops,Booking Manager,Rejected KYC,BK1370,kyc,2024-01-31 00:31,192.168.1.7,danger
AL0579,Meera Ops,Booking Manager,Logged in,U7352,auth,2024-01-30 21:24,192.168.1.3,info
AL0091,Karan Finance,Finance Admin,Rejected KYC,V8821,kyc,2024-01-30 16:12,192.168.1.5,danger
AL0832,Priya Admin,Verifier,Rejected KYC,KYC1133,kyc,2024-01-30 15:19,192.168.1.5,danger
AL0792,Meera Ops,Booking Manager,Marked payout pending,U9400,payout,2024-01-30 15:11,192.168.1.9,info
AL0696,Arjun Sharma,Super Admin,Rejected KYC,BK3036,kyc,2024-01-30 11:54,192.168.1.9,danger
AL0167,Meera Ops,Booking Manager,Unblocked user,U9307,user,2024-01-30 11:29,192.168.1.6,success
AL0489,Priya Admin,Verifier,Logged in,V2068,auth,2024-01-30 11:02,192.168.1.5,info
AL0739,Meera Ops,Booking Manager,Approved KYC,V3650,kyc,2024-01-30 09:14,192.168.1.5,success
AL0403,Karan Finance,Finance Admin,Created promotion,U2725,promotion,2024-01-30 07:42,192.168.1.2,info
AL0874,Priya Admin,Verifier,Marked payout pending,RPT9556,payout,2024-01-30 07:41,192.168.1.2,info
AL0351,Priya Admin,Verifier,Issued refund,RPT2983,transaction,2024-01-30 02:38,192.168.1.4,warning
AL0751,Karan Finance,Finance Admin,Updated role,TXN7584,settings,2024-01-29 23:21,192.168.1.1,warning
AL0333,Karan Finance,Finance Admin,Logged out,KYC5854,auth,2024-01-29 21:33,192.168.1.1,info
AL0578,Karan Finance,Finance Admin,Disabled promotion,KYC3110,promotion,2024-01-29 21:30,192.168.1.7,warning
AL0119,Arjun Sharma,Super Admin,Cancelled booking,TXN5467,booking,2024-01-29 21:27,192.168.1.7,warning
AL0970,Arjun Sharma,Super Admin,Approved vehicle,V8785,vehicle,2024-01-29 21:23,192.168.1.4,success
AL0101,Karan Finance,Finance Admin,Marked payout pending,U3553,payout,2024-01-29 20:01,192.168.1.10,info
AL0141,Karan Finance,Finance Admin,Marked payout pending,U5756,payout,2024-01-29 18:54,192.168.1.2,info
AL0072,Priya Admin,Verifier,Logged out,BK5652,auth,2024-01-29 14:20,192.168.1.3,info
AL0635,Meera Ops,Booking Manager,Escalated report,KYC1893,report,2024-01-29 07:23,192.168.1.4,warning
AL0556,Karan Finance,Finance Admin,Created promotion,BK5758,promotion,2024-01-29 06:59,192.168.1.4,info
AL0557,Meera Ops,Booking Manager,Disabled promotion,KYC3559,promotion,2024-01-29 05:46,192.168.1.1,warning
AL0555,Meera Ops,Booking Manager,Marked payout pending,V3065,payout,2024-01-29 00:55,192.168.1.3,info
AL0930,Karan Finance,Finance Admin,Unblocked user,KYC5790,user,2024-01-29 00:43,192.168.1.8,success
AL0203,Priya Admin,Verifier,Resolved report,V8821,report,2024-01-28 16:57,192.168.1.6,success
AL0154,Karan Finance,Finance Admin,Rejected vehicle,KYC7912,vehicle,2024-01-28 13:18,192.168.1.1,danger
AL0975,Priya Admin,Verifier,Updated role,TXN3790,settings,2024-01-28 09:23,192.168.1.6,warning
AL0589,Arjun Sharma,Super Admin,Updated role,U3131,settings,2024-01-28 09:09,192.168.1.9,warning
AL0341,Meera Ops,Booking Manager,Resolved report,KYC4781,report,2024-01-28 08:27,192.168.1.9,success
AL0954,Priya Admin,Verifier,Logged in,BK1915,auth,2024-01-28 05:36,192.168.1.2,info
AL0076,Priya Admin,Verifier,Flagged transaction,U2796,transaction,2024-01-28 04:56,192.168.1.10,danger
AL0140,Meera Ops,Booking Manager,Issued refund,BK8098,transaction,2024-01-27 23:47,192.168.1.2,warning
AL0783,Karan Finance,Finance Admin,Resolved report,BK8884,report,2024-01-27 19:47,192.168.1.3,success
AL0522,Arjun Sharma,Super Admin,Exported CSV,V2822,export,2024-01-27 18:25,192.168.1.3,info
AL0030,Priya Admin,Verifier,Rejected KYC,RPT2585,kyc,2024-01-27 17:06,192.168.1.6,danger
AL0260,Karan Finance,Finance Admin,Resolved report,U5319,report,2024-01-27 17:05,192.168.1.9,success
AL0967,Karan Finance,Finance Admin,Logged out,U5366,auth,2024-01-27 16:35,192.168.1.7,info
AL0703,Meera Ops,Booking Manager,Flagged transaction,V2341,transaction,2024-01-27 16:21,192.168.1.3,danger
AL0430,Meera Ops,Booking Manager,Unblocked user,TXN2613,user,2024-01-27 11:35,192.168.1.10,success
AL0790,Arjun Sharma,Super Admin,Logged in,BK3330,auth,2024-01-27 10:20,192.168.1.5,info
AL0170,Meera Ops,Booking Manager,Issued refund,TXN7818,transaction,2024-01-27 09:19,192.168.1.2,warning
AL0369,Meera Ops,Booking Manager,Approved KYC,TXN6090,kyc,2024-01-27 05:54,192.168.1.5,success
AL0458,Priya Admin,Verifier,Flagged transaction,TXN4767,transaction,2024-01-27 05:39,192.168.1.6,danger
AL0526,Meera Ops,Booking Manager,Disabled promotion,KYC1954,promotion,2024-01-27 00:35,192.168.1.9,warning
AL0747,Karan Finance,Finance Admin,Logged out,TXN4368,auth,2024-01-26 23:00,192.168.1.7,info
AL0928,Karan Finance,Finance Admin,Approved KYC,BK2088,kyc,2024-01-26 22:47,192.168.1.7,success
AL0392,Karan Finance,Finance Admin,Logged in,RPT1286,auth,2024-01-26 20:09,192.168.1.10,info
AL0733,Arjun Sharma,Super Admin,Flagged transaction,TXN6498,transaction,2024-01-26 16:40,192.168.1.3,danger
AL0576,Meera Ops,Booking Manager,Disabled promotion,U2813,promotion,2024-01-26 10:21,192.168.1.5,warning
AL0096,Priya Admin,Verifier,Rejected KYC,V4588,kyc,2024-01-26 07:52,192.168.1.6,danger
AL0777,Meera Ops,Booking Manager,Logged out,RPT9828,auth,2024-01-25 22:31,192.168.1.4,info
AL0878,Karan Finance,Finance Admin,Updated role,TXN9109,settings,2024-01-25 19:38,192.168.1.8,warning
AL0293,Karan Finance,Finance Admin,Escalated report,V2436,report,2024-01-25 19:25,192.168.1.2,warning
AL0286,Arjun Sharma,Super Admin,Updated role,RPT8976,settings,2024-01-25 17:49,192.168.1.5,warning
AL0936,Arjun Sharma,Super Admin,Rejected KYC,V3958,kyc,2024-01-25 17:12,192.168.1.10,danger
AL0728,Meera Ops,Booking Manager,Blocked user,BK8291,user,2024-01-25 14:54,192.168.1.7,warning
AL0811,Arjun Sharma,Super Admin,Blocked user,V2360,user,2024-01-25 10:01,192.168.1.8,warning
AL0716,Meera Ops,Booking Manager,Approved KYC,BK6591,kyc,2024-01-25 09:49,192.168.1.1,success
AL0727,Arjun Sharma,Super Admin,Rejected KYC,TXN3928,kyc,2024-01-25 09:32,192.168.1.9,danger
AL0001,Karan Finance,Finance Admin,Logged out,KYC1163,auth,2024-01-25 08:10,192.168.1.8,info
AL0162,Karan Finance,Finance Admin,Marked payout pending,TXN6793,payout,2024-01-25 08:05,192.168.1.9,info
AL0995,Karan Finance,Finance Admin,Marked payout pending,KYC2600,payout,2024-01-25 06:13,192.168.1.7,info
AL0856,Priya Admin,Verifier,Escalated report,U7845,report,2024-01-25 04:54,192.168.1.5,warning
AL0538,Karan Finance,Finance Admin,Rejected vehicle,TXN1744,vehicle,2024-01-25 02:36,192.168.1.9,danger
AL0545,Priya Admin,Verifier,Logged in,RPT6024,auth,2024-01-25 00:27,192.168.1.2,info
AL0518,Meera Ops,Booking Manager,Issued refund,TXN3920,transaction,2024-01-24 22:40,192.168.1.5,warning
AL0875,Priya Admin,Verifier,Updated role,RPT5324,settings,2024-01-24 19:56,192.168.1.3,warning
AL0530,Meera Ops,Booking Manager,Unblocked user,BK4114,user,2024-01-24 19:09,192.168.1.8,success
AL0486,Priya Admin,Verifier,Resolved report,V7559,report,2024-01-24 14:57,192.168.1.3,success
AL0005,Priya Admin,Verifier,Blocked user,BK8292,user,2024-01-24 14:26,192.168.1.2,warning
AL0645,Meera Ops,Booking Manager,Marked payout pending,V1986,payout,2024-01-24 13:40,192.168.1.2,info
AL0861,Karan Finance,Finance Admin,Unblocked user,V9871,user,2024-01-24 00:54,192.168.1.5,success
AL0778,Priya Admin,Verifier,Logged out,U4945,auth,2024-01-23 23:13,192.168.1.9,info
AL0860,Priya Admin,Verifier,Marked payout pending,TXN5228,payout,2024-01-23 22:55,192.168.1.4,info
AL0382,Meera Ops,Booking Manager,Blocked user,U7557,user,2024-01-23 21:07,192.168.1.10,warning
AL0271,Karan Finance,Finance Admin,Updated role,V8919,settings,2024-01-23 16:55,192.168.1.1,warning
AL0656,Arjun Sharma,Super Admin,Escalated report,BK7249,report,2024-01-23 14:11,192.168.1.9,warning
AL0041,Arjun Sharma,Super Admin,Unblocked user,BK4423,user,2024-01-23 13:31,192.168.1.9,success
AL0857,Arjun Sharma,Super Admin,Approved vehicle,BK5500,vehicle,2024-01-23 11:19,192.168.1.3,success
AL0741,Meera Ops,Booking Manager,Blocked user,RPT5063,user,2024-01-23 09:33,192.168.1.2,warning
AL0037,Karan Finance,Finance Admin,Resolved report,TXN3556,report,2024-01-23 09:10,192.168.1.2,success
AL0018,Karan Finance,Finance Admin,Blocked user,BK7538,user,2024-01-23 04:15,192.168.1.2,warning
AL0566,Karan Finance,Finance Admin,Flagged transaction,KYC8034,transaction,2024-01-23 02:25,192.168.1.3,danger
AL0476,Karan Finance,Finance Admin,Exported CSV,RPT1820,export,2024-01-23 00:45,192.168.1.8,info
AL0533,Karan Finance,Finance Admin,Approved KYC,BK8237,kyc,2024-01-22 23:58,192.168.1.8,success
AL0517,Meera Ops,Booking Manager,Escalated report,V6355,report,2024-01-22 21:11,192.168.1.7,warning
AL0040,Meera Ops,Booking Manager,Rejected KYC,TXN4842,kyc,2024-01-22 20:29,192.168.1.8,danger
AL0436,Karan Finance,Finance Admin,Updated role,TXN5180,settings,2024-01-22 20:26,192.168.1.1,warning
AL0831,Meera Ops,Booking Manager,Exported CSV,V6982,export,2024-01-22 18:13,192.168.1.4,info
AL0734,Priya Admin,Verifier,Cancelled booking,RPT1152,booking,2024-01-22 14:54,192.168.1.7,warning
AL0415,Arjun Sharma,Super Admin,Cancelled booking,V1912,booking,2024-01-22 09:55,192.168.1.7,warning
AL0965,Karan Finance,Finance Admin,Unblocked user,KYC7063,user,2024-01-22 08:44,192.168.1.10,success
AL0757,Karan Finance,Finance Admin,Updated role,U1813,settings,2024-01-22 08:07,192.168.1.1,warning
AL0764,Meera Ops,Booking Manager,Escalated report,V9666,report,2024-01-22 07:41,192.168.1.9,warning
AL0866,Meera Ops,Booking Manager,Disabled promotion,U5592,promotion,2024-01-22 04:23,192.168.1.8,warning
AL0803,Karan Finance,Finance Admin,Issued refund,U7883,transaction,2024-01-22 01:27,192.168.1.5,warning
AL0651,Arjun Sharma,Super Admin,Approved KYC,U9252,kyc,2024-01-22 00:01,192.168.1.8,success
AL0916,Meera Ops,Booking Manager,Flagged transaction,BK2790,transaction,2024-01-21 23:26,192.168.1.6,danger
AL0480,Arjun Sharma,Super Admin,Disabled promotion,BK7974,promotion,2024-01-21 21:41,192.168.1.4,warning
AL0588,Meera Ops,Booking Manager,Flagged transaction,RPT4548,transaction,2024-01-21 20:52,192.168.1.4,danger
AL0224,Meera Ops,Booking Manager,Created promotion,BK6842,promotion,2024-01-21 20:50,192.168.1.1,info
AL0130,Karan Finance,Finance Admin,Issued refund,V8104,transaction,2024-01-21 14:02,192.168.1.10,warning
AL0105,Priya Admin,Verifier,Logged in,U9257,auth,2024-01-21 11:22,192.168.1.10,info
AL0550,Karan Finance,Finance Admin,Logged out,KYC3093,auth,2024-01-21 04:52,192.168.1.2,info
AL0348,Arjun Sharma,Super Admin,Marked payout pending,V9343,payout,2024-01-21 04:38,192.168.1.3,info
AL0710,Arjun Sharma,Super Admin,Marked payout pending,V1130,payout,2024-01-21 01:33,192.168.1.9,info
AL0511,Karan Finance,Finance Admin,Logged in,BK9951,auth,2024-01-20 21:53,192.168.1.1,info
AL0704,Arjun Sharma,Super Admin,Blocked user,BK3347,user,2024-01-20 21:49,192.168.1.7,warning
AL0308,Arjun Sharma,Super Admin,Blocked user,BK6809,user,2024-01-20 21:31,192.168.1.5,warning
AL0636,Arjun Sharma,Super Admin,Marked payout pending,RPT3640,payout,2024-01-20 20:48,192.168.1.3,info
AL0650,Arjun Sharma,Super Admin,Escalated report,U3647,report,2024-01-20 20:42,192.168.1.6,warning
AL0766,Arjun Sharma,Super Admin,Disabled promotion,TXN4518,promotion,2024-01-20 19:48,192.168.1.9,warning
AL0642,Arjun Sharma,Super Admin,Flagged transaction,U5004,transaction,2024-01-20 19:25,192.168.1.1,danger
AL0564,Karan Finance,Finance Admin,Created promotion,RPT2025,promotion,2024-01-20 19:02,192.168.1.8,info
AL0166,Meera Ops,Booking Manager,Escalated report,BK4931,report,2024-01-20 18:39,192.168.1.8,warning
AL0360,Priya Admin,Verifier,Approved vehicle,KYC2680,vehicle,2024-01-20 15:34,192.168.1.2,success
AL0624,Meera Ops,Booking Manager,Resolved report,KYC9981,report,2024-01-20 10:56,192.168.1.7,success
AL0247,Arjun Sharma,Super Admin,Approved KYC,KYC1490,kyc,2024-01-20 05:41,192.168.1.10,success
AL0149,Meera Ops,Booking Manager,Marked payout paid,U4999,payout,2024-01-20 05:16,192.168.1.10,success
AL0668,Arjun Sharma,Super Admin,Created promotion,V5670,promotion,2024-01-20 03:49,192.168.1.3,info
AL0298,Arjun Sharma,Super Admin,Marked payout pending,U2802,payout,2024-01-20 03:05,192.168.1.10,info
AL0015,Karan Finance,Finance Admin,Deleted vehicle,TXN5560,vehicle,2024-01-20 02:50,192.168.1.1,danger
AL0310,Arjun Sharma,Super Admin,Resolved report,BK6508,report,2024-01-20 01:59,192.168.1.9,success
AL0234,Meera Ops,Booking Manager,Escalated report,V6046,report,2024-01-20 01:24,192.168.1.6,warning
AL0840,Meera Ops,Booking Manager,Exported CSV,V1826,export,2024-01-20 00:04,192.168.1.10,info
