id,code,type,discount,from,to,uses,maxUses,active,city,vehicleType,createdBy
PRO0400,SPEED100NOW,Flat,100,2024-01-02,2024-01-31,225,200,True,Haridwar,Scooty,Arjun Sharma
PRO0401,RIDE25DEAL,Percentage,25,2024-03-19,2024-04-14,204,500,True,Dehradun,Scooty,Priya Admin
PRO0402,BIKE25,Percentage,25,2024-01-15,2024-02-13,389,500,False,Mussoorie,Bike,Arjun Sharma
PRO0403,HILL30OFF,Percentage,30,2024-02-11,2024-02-14,318,500,True,Haridwar,Car,Priya Admin
PRO0404,GO15,Percentage,15,2024-01-05,2024-01-20,177,100,False,Rishikesh,Bike,Priya Admin
PRO0405,MOUNTAIN200,Flat,200,2024-03-22,2024-04-07,240,1000,False,Haridwar,Bike,Priya Admin
PRO0406,SAVE25DEAL,Percentage,25,2024-01-16,2024-01-28,209,500,True,All,Car,Priya Admin
PRO0407,SUMMER100DEAL,Flat,100,2024-03-24,2024-03-28,132,1000,False,Dehradun,Car,Priya Admin
PRO0408,WEEKEND150,Flat,150,2024-02-12,2024-03-11,64,200,True,All,Car,Arjun Sharma
PRO0409,FLAT5,Percentage,5,2024-01-17,2024-01-21,125,100,True,Mussoorie,Bike,Arjun Sharma
PRO0410,TREK30,Percentage,30,2024-01-24,2024-01-31,84,500,False,Lansdowne,Scooty,Priya Admin
PRO0411,GO50OFF,Flat,50,2024-03-28,2024-04-12,356,500,True,Dehradun,Scooty,Priya Admin
PRO0412,CAR50,Flat,50,2024-03-28,2024-03-31,306,1000,True,Rishikesh,Car,Priya Admin
PRO0413,BIKE15DEAL,Percentage,15,2024-03-26,2024-04-24,302,100,False,Dehradun,Bike,Priya Admin
PRO0414,MOUNTAIN100DEAL,Flat,100,2024-01-07,2024-01-13,113,500,False,Dehradun,Car,Priya Admin
PRO0415,WEEKEND250NOW,Flat,250,2024-01-29,2024-02-15,243,500,False,Rishikesh,All,Arjun Sharma
PRO0416,MOUNTAIN15,Percentage,15,2024-03-06,2024-03-14,37,500,False,All,Car,Priya Admin
PRO0417,FLAT5OFF,Percentage,5,2024-02-14,2024-02-28,83,100,True,All,Car,Priya Admin
PRO0418,BIKE50DEAL,Flat,50,2024-01-20,2024-02-04,408,500,True,All,Bike,Priya Admin
PRO0419,GO20,Percentage,20,2024-01-21,2024-01-28,144,500,True,All,Bike,Priya Admin
PRO0420,WEEKEND250,Flat,250,2024-03-15,2024-04-03,15,1000,True,Rishikesh,Bike,Priya Admin
PRO0421,FLAT150OFF,Flat,150,2024-01-26,2024-01-30,338,200,False,Rishikesh,Car,Arjun Sharma
PRO0422,HILL500,Flat,500,2024-01-30,2024-02-22,235,200,True,Rishikesh,Bike,Arjun Sharma
PRO0423,FLAT30,Percentage,30,2024-03-22,2024-04-21,93,500,True,Auli,Scooty,Arjun Sharma
PRO0424,SUMMER200,Flat,200,2024-03-12,2024-03-31,476,500,True,Mussoorie,Car,Arjun Sharma
PRO0425,SAVE500,Flat,500,2024-02-03,2024-02-11,387,1000,True,Haridwar,Car,Arjun Sharma
PRO0426,WEEKEND200,Flat,200,2024-01-14,2024-01-25,440,500,True,Lansdowne,Car,Arjun Sharma
PRO0427,BIKE300OFF,Flat,300,2024-02-21,2024-03-14,68,500,True,Haridwar,Scooty,Arjun Sharma
PRO0428,SAVE20,Percentage,20,2024-03-11,2024-03-30,157,1000,False,Haridwar,Bike,Arjun Sharma
PRO0429,SUMMER200DEAL,Flat,200,2024-03-23,2024-04-14,52,500,False,Lansdowne,Bike,Priya Admin
PRO0430,HILL20DEAL,Percentage,20,2024-02-18,2024-03-07,52,1000,True,Auli,Car,Priya Admin
PRO0431,FLAT500NOW,Flat,500,2024-02-26,2024-03-17,105,1000,True,Rishikesh,Scooty,Arjun Sharma
PRO0432,GO5DEAL,Percentage,5,2024-02-21,2024-03-20,300,500,False,Dehradun,All,Priya Admin
PRO0433,SAVE20NOW,Percentage,20,2024-03-07,2024-03-25,280,200,True,Haridwar,Car,Arjun Sharma
PRO0434,SUMMER15,Percentage,15,2024-01-12,2024-01-15,13,200,False,Lansdowne,Bike,Arjun Sharma
PRO0435,SUMMER250DEAL,Flat,250,2024-03-26,2024-04-22,39,100,True,Nainital,All,Arjun Sharma
PRO0436,SAVE500,Flat,500,2024-02-09,2024-02-26,47,500,False,Mussoorie,All,Priya Admin
PRO0437,MOUNTAIN10,Percentage,10,2024-03-05,2024-03-09,88,500,True,Haridwar,Bike,Priya Admin
PRO0438,WEEKEND300NOW,Flat,300,2024-01-02,2024-01-21,22,500,True,Mussoorie,Car,Priya Admin
PRO0439,TREK300DEAL,Flat,300,2024-01-25,2024-02-10,83,500,True,Haridwar,Scooty,Arjun Sharma
PRO0440,CAR20DEAL,Percentage,20,2024-03-20,2024-03-26,421,500,True,Rishikesh,Bike,Arjun Sharma
PRO0441,BIKE500NOW,Flat,500,2024-03-30,2024-04-07,76,200,False,Auli,All,Priya Admin
PRO0442,RIDE25OFF,Percentage,25,2024-02-22,2024-03-18,423,500,False,Rishikesh,Bike,Priya Admin
PRO0443,MOUNTAIN500,Flat,500,2024-01-06,2024-01-26,457,100,False,All,Car,Priya Admin
PRO0444,SAVE10,Percentage,10,2024-03-12,2024-03-24,477,200,True,Dehradun,Bike,Priya Admin
PRO0445,CAR250DEAL,Flat,250,2024-02-07,2024-02-13,413,1000,True,Rishikesh,Scooty,Priya Admin
PRO0446,CAR15,Percentage,15,2024-01-31,2024-02-18,85,1000,False,Dehradun,Scooty,Arjun Sharma
PRO0447,MOUNTAIN10,Percentage,10,2024-03-28,2024-04-16,490,100,True,Haridwar,Scooty,Arjun Sharma
PRO0448,GO300OFF,Flat,300,2024-03-02,2024-03-28,320,500,True,Haridwar,Bike,Arjun Sharma
PRO0449,SUMMER10OFF,Percentage,10,2024-01-24,2024-02-01,263,500,True,Haridwar,Bike,Priya Admin
PRO0450,RIDE10OFF,Percentage,10,2024-04-01,2024-04-08,253,200,True,Rishikesh,Car,Arjun Sharma
PRO0451,RIDE500,Flat,500,2024-01-08,2024-01-27,268,100,True,Mussoorie,Car,Arjun Sharma
PRO0452,MOUNTAIN10OFF,Percentage,10,2024-03-28,2024-04-06,257,500,True,All,Scooty,Arjun Sharma
PRO0453,TREK50,Flat,50,2024-01-06,2024-01-25,392,500,True,Dehradun,All,Arjun Sharma
PRO0454,TREK20OFF,Percentage,20,2024-03-29,2024-04-11,41,500,True,Rishikesh,Car,Priya Admin
PRO0455,WEEKEND100,Flat,100,2024-01-20,2024-02-07,447,500,False,All,Scooty,Priya Admin
PRO0456,FLAT100,Flat,100,2024-01-23,2024-02-16,349,1000,True,Dehradun,Car,Priya Admin
PRO0457,HILL25DEAL,Percentage,25,2024-01-28,2024-02-25,433,200,True,Dehradun,All,Priya Admin
PRO0458,WEEKEND30NOW,Percentage,30,2024-03-11,2024-03-21,249,200,False,Nainital,Scooty,Priya Admin
PRO0459,GO250NOW,Flat,250,2024-02-15,2024-03-07,463,1000,False,Nainital,Car,Priya Admin
PRO0460,RIDE10,Percentage,10,2024-01-30,2024-02-12,108,1000,False,Mussoorie,All,Arjun Sharma
PRO0461,CAR25,Percentage,25,2024-03-16,2024-03-28,167,1000,True,Rishikesh,Scooty,Priya Admin
PRO0462,TREK25,Percentage,25,2024-01-22,2024-02-08,61,200,False,All,Scooty,Priya Admin
PRO0463,BIKE15,Percentage,15,2024-03-10,2024-03-14,180,200,True,Haridwar,Scooty,Priya Admin
PRO0464,RIDE50NOW,Flat,50,2024-02-27,2024-03-23,77,100,True,All,All,Arjun Sharma
PRO0465,FLAT20DEAL,Percentage,20,2024-02-11,2024-03-05,355,1000,True,All,Scooty,Arjun Sharma
PRO0466,HILL50DEAL,Flat,50,2024-01-06,2024-01-22,443,500,True,Mussoorie,All,Priya Admin
PRO0467,CAR30NOW,Percentage,30,2024-02-21,2024-03-10,265,500,True,Dehradun,Bike,Priya Admin
PRO0468,TREK10,Percentage,10,2024-03-27,2024-04-20,500,100,True,Dehradun,All,Priya Admin
PRO0469,CAR15,Percentage,15,2024-03-31,2024-04-13,414,200,True,Dehradun,Bike,Arjun Sharma
PRO0470,SUMMER15OFF,Percentage,15,2024-02-04,2024-02-13,225,200,True,All,Car,Arjun Sharma
PRO0471,TREK250,Flat,250,2024-03-06,2024-03-29,55,500,True,Haridwar,Scooty,Arjun Sharma
PRO0472,BIKE30OFF,Percentage,30,2024-01-23,2024-02-15,447,1000,True,Haridwar,Bike,Arjun Sharma
PRO0473,CAR100,Flat,100,2024-03-14,2024-03-20,214,200,True,All,Scooty,Priya Admin
PRO0474,SUMMER5NOW,Percentage,5,2024-01-29,2024-02-18,296,100,False,Nainital,Scooty,Priya Admin
PRO0475,TREK20,Percentage,20,2024-03-24,2024-04-08,485,500,False,All,Car,Priya Admin
PRO0476,GO250DEAL,Flat,250,2024-01-09,2024-01-15,41,100,True,Rishikesh,Bike,Priya Admin
PRO0477,RIDE15,Percentage,15,2024-02-12,2024-02-29,377,100,False,Nainital,Scooty,Arjun Sharma
PRO0478,RIDE250,Flat,250,2024-02-08,2024-02-16,67,200,True,Mussoorie,Bike,Priya Admin
PRO0479,FLAT100OFF,Flat,100,2024-01-15,2024-02-08,249,200,True,All,Car,Arjun Sharma
PRO0480,RIDE50,Flat,50,2024-02-19,2024-03-05,81,1000,True,Nainital,Scooty,Arjun Sharma
PRO0481,CAR200,Flat,200,2024-02-29,2024-03-06,260,500,True,Rishikesh,Car,Priya Admin
PRO0482,WEEKEND300,Flat,300,2024-02-26,2024-03-09,195,500,True,Haridwar,Scooty,Priya Admin
PRO0483,SPEED20OFF,Percentage,20,2024-03-29,2024-04-10,314,200,True,Nainital,Scooty,Arjun Sharma
PRO0484,RIDE500,Flat,500,2024-01-03,2024-01-16,1,500,False,Dehradun,All,Arjun Sharma
PRO0485,GO20OFF,Percentage,20,2024-03-30,2024-04-17,498,100,False,Mussoorie,Bike,Priya Admin
PRO0486,SUMMER20,Percentage,20,2024-03-22,2024-04-02,276,1000,False,Dehradun,Bike,Arjun Sharma
PRO0487,BIKE50OFF,Flat,50,2024-03-06,2024-03-11,118,500,False,Dehradun,Car,Priya Admin
PRO0488,FLAT150DEAL,Flat,150,2024-03-25,2024-04-19,393,500,False,All,Scooty,Priya Admin
PRO0489,HILL15NOW,Percentage,15,2024-02-06,2024-03-05,472,100,True,Dehradun,Scooty,Priya Admin
PRO0490,SAVE250OFF,Flat,250,2024-03-14,2024-04-09,444,100,False,Rishikesh,Bike,Priya Admin
PRO0491,MOUNTAIN250OFF,Flat,250,2024-03-09,2024-04-08,231,1000,True,Mussoorie,Car,Arjun Sharma
PRO0492,HILL25,Percentage,25,2024-03-04,2024-03-23,14,500,True,Mussoorie,All,Arjun Sharma
PRO0493,FLAT10,Percentage,10,2024-02-21,2024-03-01,57,500,True,Dehradun,Bike,Priya Admin
PRO0494,TREK10,Percentage,10,2024-03-31,2024-04-13,311,200,True,Rishikesh,Car,Priya Admin
PRO0495,GO20OFF,Percentage,20,2024-03-27,2024-04-04,452,500,True,Nainital,All,Arjun Sharma
PRO0496,WEEKEND300DEAL,Flat,300,2024-01-17,2024-01-21,125,200,True,All,Bike,Arjun Sharma
PRO0497,SPEED15NOW,Percentage,15,2024-03-02,2024-03-24,220,1000,True,Dehradun,All,Priya Admin
PRO0498,BIKE25,Percentage,25,2024-02-04,2024-02-08,110,1000,True,Dehradun,Scooty,Priya Admin
PRO0499,TREK15,Percentage,15,2024-03-24,2024-03-30,376,1000,True,Haridwar,All,Priya Admin
PRO0500,WEEKEND50,Flat,50,2024-03-20,2024-03-27,369,500,False,Nainital,Car,Arjun Sharma
PRO0501,WEEKEND50DEAL,Flat,50,2024-03-13,2024-03-24,479,1000,True,Nainital,Car,Arjun Sharma
PRO0502,HILL50DEAL,Flat,50,2024-01-13,2024-01-17,442,200,True,Haridwar,Scooty,Arjun Sharma
PRO0503,TREK15DEAL,Percentage,15,2024-03-01,2024-03-29,24,200,False,Rishikesh,Bike,Arjun Sharma
PRO0504,FLAT10DEAL,Percentage,10,2024-03-01,2024-03-09,450,500,False,Mussoorie,Car,Priya Admin
PRO0505,HILL10,Percentage,10,2024-03-28,2024-03-31,162,500,True,Rishikesh,Scooty,Priya Admin
PRO0506,SPEED100NOW,Flat,100,2024-01-31,2024-02-22,341,1000,True,Mussoorie,Scooty,Priya Admin
PRO0507,WEEKEND20NOW,Percentage,20,2024-01-26,2024-02-15,218,200,True,Mussoorie,Car,Arjun Sharma
PRO0508,TREK20OFF,Percentage,20,2024-01-27,2024-02-13,86,500,False,Dehradun,Scooty,Priya Admin
PRO0509,SAVE10DEAL,Percentage,10,2024-02-21,2024-02-26,155,500,True,Nainital,All,Priya Admin
PRO0510,FLAT150,Flat,150,2024-01-03,2024-01-27,143,500,True,All,Car,Arjun Sharma
PRO0511,FLAT25NOW,Percentage,25,2024-01-29,2024-02-27,17,200,True,Mussoorie,Car,Arjun Sharma
PRO0512,SAVE30,Percentage,30,2024-03-03,2024-03-30,324,1000,True,Haridwar,All,Priya Admin
PRO0513,WEEKEND200DEAL,Flat,200,2024-01-05,2024-01-23,117,500,False,Dehradun,Car,Arjun Sharma
PRO0514,SUMMER20,Percentage,20,2024-01-21,2024-02-06,277,500,True,Dehradun,All,Priya Admin
PRO0515,SUMMER300OFF,Flat,300,2024-03-16,2024-03-31,215,500,True,Mussoorie,Scooty,Priya Admin
PRO0516,HILL250,Flat,250,2024-02-10,2024-02-19,307,1000,False,All,All,Priya Admin
PRO0517,BIKE250NOW,Flat,250,2024-03-22,2024-03-26,168,100,True,Mussoorie,Scooty,Priya Admin
PRO0518,MOUNTAIN300,Flat,300,2024-03-01,2024-03-10,243,1000,False,Nainital,Car,Priya Admin
PRO0519,HILL150,Flat,150,2024-03-02,2024-03-26,203,100,True,Haridwar,Car,Priya Admin
PRO0520,FLAT15NOW,Percentage,15,2024-03-10,2024-04-07,145,200,False,All,Car,Priya Admin
PRO0521,FLAT5OFF,Percentage,5,2024-02-11,2024-02-27,242,1000,True,Dehradun,Car,Priya Admin
PRO0522,BIKE20,Percentage,20,2024-02-21,2024-03-19,275,100,True,Chakrata,Bike,Priya Admin
PRO0523,FLAT5DEAL,Percentage,5,2024-01-06,2024-01-26,203,200,False,Rishikesh,Car,Priya Admin
PRO0524,CAR20DEAL,Percentage,20,2024-03-28,2024-04-12,288,200,False,Dehradun,Car,Priya Admin
PRO0525,TREK25OFF,Percentage,25,2024-03-07,2024-03-16,116,100,True,Dehradun,Bike,Priya Admin
PRO0526,CAR250OFF,Flat,250,2024-02-11,2024-03-03,256,200,False,All,Scooty,Priya Admin
PRO0527,HILL150,Flat,150,2024-01-27,2024-02-07,229,100,True,Dehradun,Bike,Arjun Sharma
PRO0528,MOUNTAIN5NOW,Percentage,5,2024-01-03,2024-01-12,204,1000,False,Mussoorie,All,Priya Admin
PRO0529,TREK150,Flat,150,2024-03-29,2024-04-20,457,100,True,All,Scooty,Priya Admin
PRO0530,TREK150,Flat,150,2024-01-01,2024-01-08,390,500,False,Dehradun,All,Arjun Sharma
PRO0531,FLAT10OFF,Percentage,10,2024-03-14,2024-03-20,188,200,True,All,Bike,Priya Admin
PRO0532,SPEED25NOW,Percentage,25,2024-02-29,2024-03-30,464,100,True,Rishikesh,Bike,Arjun Sharma
PRO0533,HILL5,Percentage,5,2024-03-26,2024-03-30,59,1000,True,All,Car,Priya Admin
PRO0534,SAVE50,Flat,50,2024-03-10,2024-03-20,466,1000,True,Dehradun,Car,Arjun Sharma
PRO0535,MOUNTAIN250OFF,Flat,250,2024-01-26,2024-02-01,113,100,False,All,Bike,Priya Admin
PRO0536,HILL200DEAL,Flat,200,2024-01-23,2024-01-29,36,100,False,All,Bike,Priya Admin
PRO0537,SPEED50DEAL,Flat,50,2024-02-08,2024-02-14,287,1000,False,Mussoorie,Bike,Arjun Sharma
PRO0538,MOUNTAIN300NOW,Flat,300,2024-01-25,2024-02-17,270,1000,True,Lansdowne,Car,Priya Admin
PRO0539,CAR15,Percentage,15,2024-02-16,2024-03-01,34,200,True,Mussoorie,All,Priya Admin
PRO0540,FLAT100,Flat,100,2024-02-11,2024-02-20,187,200,False,Dehradun,Scooty,Priya Admin
PRO0541,FLAT250,Flat,250,2024-03-03,2024-03-07,440,500,False,Rishikesh,All,Priya Admin
PRO0542,MOUNTAIN100,Flat,100,2024-01-10,2024-01-13,327,200,True,Haridwar,All,Priya Admin
PRO0543,WEEKEND10DEAL,Percentage,10,2024-03-22,2024-04-07,482,200,True,All,All,Arjun Sharma
PRO0544,HILL15,Percentage,15,2024-02-22,2024-03-13,241,500,True,Dehradun,All,Priya Admin
PRO0545,FLAT150DEAL,Flat,150,2024-02-08,2024-02-16,362,1000,False,Mussoorie,Bike,Arjun Sharma
PRO0546,CAR25DEAL,Percentage,25,2024-01-08,2024-02-03,413,500,True,Dehradun,All,Arjun Sharma
PRO0547,RIDE500,Flat,500,2024-02-18,2024-03-07,374,200,True,Haridwar,Scooty,Arjun Sharma
PRO0548,CAR50,Flat,50,2024-02-18,2024-02-29,330,1000,True,Dehradun,Bike,Priya Admin
PRO0549,MOUNTAIN20,Percentage,20,2024-02-16,2024-03-10,155,1000,True,Dehradun,Bike,Arjun Sharma
PRO0550,RIDE200OFF,Flat,200,2024-01-17,2024-02-03,185,500,True,Dehradun,Car,Arjun Sharma
PRO0551,SPEED10OFF,Percentage,10,2024-03-30,2024-04-28,443,200,True,Rishikesh,Bike,Priya Admin
PRO0552,CAR20OFF,Percentage,20,2024-01-31,2024-02-26,458,200,False,Dehradun,Scooty,Priya Admin
PRO0553,WEEKEND200OFF,Flat,200,2024-02-16,2024-03-14,271,100,False,All,Car,Arjun Sharma
PRO0554,RIDE300,Flat,300,2024-01-22,2024-01-26,253,100,False,Lansdowne,All,Arjun Sharma
PRO0555,RIDE500,Flat,500,2024-02-04,2024-02-13,186,100,True,Dehradun,Bike,Priya Admin
PRO0556,SPEED30,Percentage,30,2024-03-15,2024-04-13,28,500,False,All,Scooty,Priya Admin
PRO0557,CAR150DEAL,Flat,150,2024-02-11,2024-03-01,79,200,True,All,Scooty,Priya Admin
PRO0558,TREK200NOW,Flat,200,2024-02-12,2024-02-26,430,500,True,Dehradun,Bike,Priya Admin
PRO0559,BIKE150OFF,Flat,150,2024-01-03,2024-01-08,74,500,True,Rishikesh,Scooty,Priya Admin
PRO0560,MOUNTAIN100,Flat,100,2024-01-24,2024-02-20,217,1000,True,All,Car,Arjun Sharma
PRO0561,BIKE25,Percentage,25,2024-01-14,2024-01-25,230,100,False,Dehradun,All,Arjun Sharma
PRO0562,BIKE200OFF,Flat,200,2024-03-04,2024-03-21,61,200,True,Rishikesh,Bike,Priya Admin
PRO0563,RIDE20,Percentage,20,2024-01-19,2024-02-15,470,1000,True,Rishikesh,Bike,Priya Admin
PRO0564,HILL30NOW,Percentage,30,2024-02-08,2024-02-26,111,100,False,Nainital,Scooty,Priya Admin
PRO0565,SPEED250DEAL,Flat,250,2024-01-19,2024-02-05,153,1000,False,All,All,Priya Admin
PRO0566,CAR100OFF,Flat,100,2024-03-22,2024-03-25,364,1000,False,All,All,Priya Admin
PRO0567,GO300OFF,Flat,300,2024-01-17,2024-02-07,209,500,True,Dehradun,All,Priya Admin
PRO0568,SUMMER50,Flat,50,2024-02-10,2024-02-25,476,500,False,Rishikesh,All,Arjun Sharma
PRO0569,GO150,Flat,150,2024-03-17,2024-04-09,287,500,True,Nainital,Scooty,Arjun Sharma
PRO0570,BIKE15,Percentage,15,2024-03-12,2024-03-31,32,1000,True,Mussoorie,Bike,Priya Admin
PRO0571,GO5OFF,Percentage,5,2024-01-24,2024-02-09,328,100,True,Rishikesh,Car,Arjun Sharma
PRO0572,CAR20,Percentage,20,2024-01-07,2024-01-21,398,100,True,Auli,Scooty,Priya Admin
PRO0573,FLAT15OFF,Percentage,15,2024-02-04,2024-02-14,437,1000,False,Auli,All,Priya Admin
PRO0574,WEEKEND50OFF,Flat,50,2024-03-15,2024-04-10,341,200,True,Haridwar,All,Priya Admin
PRO0575,FLAT10,Percentage,10,2024-02-13,2024-03-01,425,200,True,Dehradun,All,Arjun Sharma
PRO0576,CAR250,Flat,250,2024-03-19,2024-04-09,166,1000,False,All,Bike,Arjun Sharma
PRO0577,WEEKEND100DEAL,Flat,100,2024-01-11,2024-02-06,430,1000,True,Lansdowne,All,Priya Admin
PRO0578,SUMMER500,Flat,500,2024-01-03,2024-01-26,275,1000,True,All,Car,Arjun Sharma
PRO0579,BIKE150OFF,Flat,150,2024-02-07,2024-02-21,55,500,True,All,Bike,Priya Admin
PRO0580,BIKE200NOW,Flat,200,2024-01-01,2024-01-22,98,500,False,Dehradun,All,Priya Admin
PRO0581,SPEED300DEAL,Flat,300,2024-01-01,2024-01-18,384,1000,True,Mussoorie,Scooty,Arjun Sharma
PRO0582,TREK100,Flat,100,2024-02-22,2024-03-13,97,100,True,Rishikesh,Bike,Priya Admin
PRO0583,WEEKEND20NOW,Percentage,20,2024-01-18,2024-02-14,391,500,False,Nainital,Car,Priya Admin
PRO0584,MOUNTAIN250OFF,Flat,250,2024-02-08,2024-02-12,82,1000,False,All,All,Arjun Sharma
PRO0585,SPEED25NOW,Percentage,25,2024-01-07,2024-01-23,64,500,True,Mussoorie,Car,Priya Admin
PRO0586,BIKE150,Flat,150,2024-01-16,2024-02-10,207,1000,True,Haridwar,All,Arjun Sharma
PRO0587,TREK5DEAL,Percentage,5,2024-02-23,2024-03-03,151,200,False,Mussoorie,All,Priya Admin
PRO0588,FLAT15DEAL,Percentage,15,2024-02-26,2024-03-23,94,200,True,Dehradun,Bike,Priya Admin
PRO0589,SPEED100,Flat,100,2024-02-09,2024-02-28,316,500,False,Haridwar,Bike,Arjun Sharma
PRO0590,WEEKEND15OFF,Percentage,15,2024-01-29,2024-02-11,490,200,True,Rishikesh,Scooty,Arjun Sharma
PRO0591,HILL10,Percentage,10,2024-03-07,2024-03-18,112,1000,False,Rishikesh,Scooty,Priya Admin
PRO0592,SUMMER100OFF,Flat,100,2024-01-21,2024-01-29,370,100,True,Rishikesh,Bike,Arjun Sharma
PRO0593,RIDE100,Flat,100,2024-01-07,2024-01-16,245,200,True,Rishikesh,Bike,Priya Admin
PRO0594,FLAT5NOW,Percentage,5,2024-01-17,2024-01-23,122,500,True,Rishikesh,Car,Arjun Sharma
PRO0595,SPEED500,Flat,500,2024-02-13,2024-03-03,471,500,True,Mussoorie,Scooty,Priya Admin
PRO0596,SAVE10DEAL,Percentage,10,2024-03-31,2024-04-23,410,500,False,Dehradun,Bike,Priya Admin
PRO0597,FLAT200,Flat,200,2024-01-25,2024-02-12,159,200,True,Dehradun,Scooty,Arjun Sharma
PRO0598,RIDE200DEAL,Flat,200,2024-02-21,2024-03-02,94,500,False,Mussoorie,All,Priya Admin
PRO0599,GO300OFF,Flat,300,2024-01-15,2024-01-30,151,500,False,Rishikesh,Car,Priya Admin
PRO0600,SAVE5,Percentage,5,2024-03-27,2024-04-20,483,1000,True,Rishikesh,Scooty,Priya Admin
