id,code,type,discount,from,to,uses,maxUses,active,city,vehicleType,createdBy
PRO0601,HILL50DEAL,Flat,50,2024-01-24,2024-02-09,499,500,False,Rishikesh,Bike,Priya Admin
PRO0602,SAVE10DEAL,Percentage,10,2024-03-06,2024-03-16,211,200,False,Dehradun,Car,Priya Admin
PRO0603,FLAT500,Flat,500,2024-02-12,2024-02-18,78,200,False,All,All,Priya Admin
PRO0604,BIKE200NOW,Flat,200,2024-01-05,2024-01-18,229,1000,False,Chakrata,Scooty,Arjun Sharma
PRO0605,CAR15OFF,Percentage,15,2024-03-13,2024-04-02,117,500,True,Rishikesh,Scooty,Priya Admin
PRO0606,FLAT25OFF,Percentage,25,2024-03-16,2024-03-23,434,500,True,Rishikesh,Bike,Priya Admin
PRO0607,CAR15OFF,Percentage,15,2024-03-22,2024-04-14,313,100,True,Dehradun,All,Priya Admin
PRO0608,SAVE200NOW,Flat,200,2024-03-29,2024-04-09,268,1000,False,All,Bike,Arjun Sharma
PRO0609,SUMMER20,Percentage,20,2024-01-09,2024-01-29,206,500,True,All,Bike,Priya Admin
PRO0610,TREK300NOW,Flat,300,2024-01-11,2024-01-30,351,100,False,Rishikesh,Scooty,Priya Admin
PRO0611,BIKE15,Percentage,15,2024-02-04,2024-02-09,298,500,True,Nainital,Car,Arjun Sharma
PRO0612,SPEED20,Percentage,20,2024-02-06,2024-02-14,159,200,True,Rishikesh,All,Priya Admin
PRO0613,MOUNTAIN50,Flat,50,2024-01-22,2024-02-20,348,500,False,All,Bike,Priya Admin
PRO0614,TREK25OFF,Percentage,25,2024-01-15,2024-01-19,176,1000,False,Dehradun,All,Arjun Sharma
PRO0615,BIKE5OFF,Percentage,5,2024-02-09,2024-03-03,130,1000,True,Nainital,Bike,Priya Admin
PRO0616,BIKE300NOW,Flat,300,2024-03-24,2024-04-14,461,200,True,All,All,Priya Admin
PRO0617,GO25NOW,Percentage,25,2024-01-10,2024-01-13,223,1000,False,Rishikesh,Bike,Priya Admin
PRO0618,FLAT250DEAL,Flat,250,2024-01-03,2024-01-12,343,100,False,Rishikesh,Bike,Arjun Sharma
PRO0619,GO15DEAL,Percentage,15,2024-03-13,2024-04-12,413,500,True,Mussoorie,All,Priya Admin
PRO0620,SAVE500,Flat,500,2024-03-07,2024-04-01,89,100,True,Rishikesh,Scooty,Arjun Sharma
PRO0621,HILL250,Flat,250,2024-03-23,2024-04-01,361,1000,True,Dehradun,Car,Arjun Sharma
PRO0622,RIDE150NOW,Flat,150,2024-04-01,2024-04-29,45,100,True,All,Scooty,Arjun Sharma
PRO0623,SPEED200OFF,Flat,200,2024-01-14,2024-02-13,428,500,True,Mussoorie,Car,Priya Admin
PRO0624,SPEED50DEAL,Flat,50,2024-01-07,2024-01-28,210,100,True,Mussoorie,Car,Arjun Sharma
PRO0625,SPEED200NOW,Flat,200,2024-01-06,2024-01-12,257,500,True,Nainital,Scooty,Priya Admin
PRO0626,BIKE100NOW,Flat,100,2024-01-18,2024-01-30,392,500,False,Haridwar,All,Arjun Sharma
PRO0627,BIKE50OFF,Flat,50,2024-03-19,2024-04-09,64,1000,False,Dehradun,Scooty,Arjun Sharma
PRO0628,SAVE300OFF,Flat,300,2024-02-26,2024-03-20,444,200,False,Mussoorie,Scooty,Arjun Sharma
PRO0629,SUMMER20,Percentage,20,2024-01-11,2024-01-28,221,500,True,Mussoorie,Scooty,Priya Admin
PRO0630,MOUNTAIN500,Flat,500,2024-01-15,2024-02-09,128,1000,True,Rishikesh,Car,Priya Admin
PRO0631,TREK100OFF,Flat,100,2024-03-29,2024-04-13,200,200,False,Mussoorie,All,Arjun Sharma
PRO0632,RIDE30,Percentage,30,2024-01-18,2024-01-26,463,500,False,Dehradun,All,Arjun Sharma
PRO0633,MOUNTAIN250,Flat,250,2024-03-14,2024-04-03,154,500,True,All,Bike,Priya Admin
PRO0634,RIDE5DEAL,Percentage,5,2024-01-23,2024-02-02,395,1000,False,Mussoorie,Bike,Priya Admin
PRO0635,WEEKEND300,Flat,300,2024-02-14,2024-03-07,91,500,True,Chakrata,Bike,Arjun Sharma
PRO0636,HILL5,Percentage,5,2024-01-30,2024-02-08,381,500,True,Mussoorie,Car,Arjun Sharma
PRO0637,SAVE50,Flat,50,2024-03-01,2024-03-26,326,100,False,Dehradun,Bike,Arjun Sharma
PRO0638,SPEED10DEAL,Percentage,10,2024-02-22,2024-03-14,319,200,True,Dehradun,Scooty,Arjun Sharma
PRO0639,TREK10,Percentage,10,2024-03-11,2024-03-14,365,200,False,Mussoorie,Bike,Priya Admin
PRO0640,SPEED300,Flat,300,2024-01-26,2024-02-20,153,100,True,Haridwar,All,Priya Admin
PRO0641,TREK200DEAL,Flat,200,2024-01-12,2024-02-05,274,100,True,Haridwar,All,Priya Admin
PRO0642,BIKE300OFF,Flat,300,2024-01-20,2024-02-17,84,200,True,Haridwar,Car,Arjun Sharma
PRO0643,WEEKEND5,Percentage,5,2024-01-09,2024-02-06,306,500,False,All,Scooty,Arjun Sharma
PRO0644,CAR10NOW,Percentage,10,2024-01-19,2024-02-11,153,1000,True,Lansdowne,All,Priya Admin
PRO0645,GO50OFF,Flat,50,2024-01-01,2024-01-20,157,500,True,Rishikesh,Scooty,Priya Admin
PRO0646,SAVE15,Percentage,15,2024-03-17,2024-04-13,413,1000,True,Mussoorie,Scooty,Priya Admin
PRO0647,MOUNTAIN10,Percentage,10,2024-01-28,2024-02-18,343,200,True,Mussoorie,Car,Priya Admin
PRO0648,SAVE25OFF,Percentage,25,2024-01-12,2024-01-15,378,500,True,Mussoorie,Bike,Arjun Sharma
PRO0649,TREK50OFF,Flat,50,2024-01-04,2024-01-28,435,500,True,Dehradun,Scooty,Arjun Sharma
PRO0650,MOUNTAIN5NOW,Percentage,5,2024-02-18,2024-03-16,429,500,True,All,Scooty,Priya Admin
PRO0651,BIKE500NOW,Flat,500,2024-03-27,2024-04-16,44,1000,False,Haridwar,Scooty,Arjun Sharma
PRO0652,MOUNTAIN100,Flat,100,2024-01-03,2024-01-15,252,500,False,Mussoorie,All,Arjun Sharma
PRO0653,WEEKEND30,Percentage,30,2024-02-09,2024-02-14,269,200,True,Mussoorie,Bike,Arjun Sharma
PRO0654,SUMMER20NOW,Percentage,20,2024-02-14,2024-02-20,211,500,True,All,All,Priya Admin
PRO0655,WEEKEND25DEAL,Percentage,25,2024-03-06,2024-03-09,311,1000,False,Chakrata,Car,Priya Admin
PRO0656,SAVE15,Percentage,15,2024-01-06,2024-01-25,379,500,False,Dehradun,All,Priya Admin
PRO0657,RIDE5,Percentage,5,2024-02-06,2024-02-24,455,500,False,Mussoorie,Scooty,Priya Admin
PRO0658,MOUNTAIN20,Percentage,20,2024-01-29,2024-02-06,446,500,True,Dehradun,Bike,Priya Admin
PRO0659,WEEKEND10OFF,Percentage,10,2024-03-28,2024-04-02,245,1000,True,Dehradun,Bike,Priya Admin
PRO0660,WEEKEND10NOW,Percentage,10,2024-02-12,2024-03-11,89,1000,True,Dehradun,Car,Priya Admin
PRO0661,MOUNTAIN25,Percentage,25,2024-03-08,2024-03-17,201,100,True,Rishikesh,Car,Arjun Sharma
PRO0662,TREK500DEAL,Flat,500,2024-02-05,2024-02-15,299,100,False,Haridwar,Bike,Priya Admin
PRO0663,TREK300DEAL,Flat,300,2024-02-10,2024-02-27,333,1000,True,Nainital,Bike,Arjun Sharma
PRO0664,WEEKEND15DEAL,Percentage,15,2024-01-03,2024-01-12,280,100,True,Rishikesh,Car,Arjun Sharma
PRO0665,BIKE50OFF,Flat,50,2024-02-25,2024-03-03,184,500,False,Nainital,Car,Arjun Sharma
PRO0666,RIDE500OFF,Flat,500,2024-01-31,2024-02-17,109,100,True,All,Bike,Priya Admin
PRO0667,GO150DEAL,Flat,150,2024-02-21,2024-03-19,444,100,False,All,All,Arjun Sharma
PRO0668,SAVE100NOW,Flat,100,2024-03-10,2024-04-04,488,500,False,Dehradun,Car,Arjun Sharma
PRO0669,FLAT10,Percentage,10,2024-02-05,2024-02-20,279,200,False,All,All,Priya Admin
PRO0670,WEEKEND50,Flat,50,2024-03-21,2024-03-29,373,500,True,Rishikesh,Bike,Priya Admin
PRO0671,HILL5,Percentage,5,2024-02-27,2024-03-27,410,1000,True,Dehradun,All,Arjun Sharma
PRO0672,BIKE20,Percentage,20,2024-01-31,2024-02-12,220,200,True,Rishikesh,Bike,Arjun Sharma
PRO0673,SUMMER500NOW,Flat,500,2024-02-11,2024-02-20,167,200,False,All,Scooty,Arjun Sharma
PRO0674,WEEKEND30,Percentage,30,2024-01-21,2024-02-01,16,200,True,Dehradun,Car,Arjun Sharma
PRO0675,WEEKEND15OFF,Percentage,15,2024-01-05,2024-01-28,74,500,True,Nainital,All,Priya Admin
PRO0676,GO300DEAL,Flat,300,2024-03-03,2024-03-28,445,200,False,Rishikesh,All,Arjun Sharma
PRO0677,CAR150DEAL,Flat,150,2024-01-24,2024-01-30,299,200,False,Nainital,Car,Arjun Sharma
PRO0678,SAVE300DEAL,Flat,300,2024-01-30,2024-02-24,251,1000,True,All,Scooty,Priya Admin
PRO0679,MOUNTAIN25,Percentage,25,2024-03-26,2024-04-25,177,500,False,All,Car,Priya Admin
PRO0680,TREK15OFF,Percentage,15,2024-02-15,2024-03-16,377,200,True,Dehradun,Car,Arjun Sharma
PRO0681,MOUNTAIN250NOW,Flat,250,2024-03-12,2024-03-31,264,1000,True,Dehradun,Scooty,Arjun Sharma
PRO0682,MOUNTAIN15,Percentage,15,2024-03-21,2024-03-24,10,200,False,Dehradun,All,Arjun Sharma
PRO0683,SUMMER25DEAL,Percentage,25,2024-01-12,2024-01-17,6,1000,True,All,Scooty,Priya Admin
PRO0684,SAVE5,Percentage,5,2024-02-23,2024-03-03,156,500,True,Dehradun,Bike,Priya Admin
PRO0685,FLAT500DEAL,Flat,500,2024-03-22,2024-04-09,10,500,True,Dehradun,Bike,Arjun Sharma
PRO0686,CAR50,Flat,50,2024-01-30,2024-02-16,297,500,False,Mussoorie,All,Priya Admin
PRO0687,SAVE10NOW,Percentage,10,2024-03-03,2024-03-09,114,500,True,Dehradun,Car,Priya Admin
PRO0688,GO100NOW,Flat,100,2024-03-21,2024-04-15,90,100,True,All,Bike,Arjun Sharma
PRO0689,SAVE10,Percentage,10,2024-03-02,2024-03-06,133,200,False,Dehradun,Car,Arjun Sharma
PRO0690,GO20DEAL,Percentage,20,2024-02-15,2024-02-28,315,200,True,Mussoorie,All,Arjun Sharma
PRO0691,WEEKEND30,Percentage,30,2024-02-01,2024-02-07,50,500,True,Rishikesh,All,Priya Admin
PRO0692,GO15,Percentage,15,2024-01-31,2024-02-24,363,200,True,Mussoorie,Car,Arjun Sharma
PRO0693,SUMMER300,Flat,300,2024-02-05,2024-02-23,444,100,False,Chakrata,Bike,Priya Admin
PRO0694,TREK20DEAL,Percentage,20,2024-01-20,2024-01-25,496,1000,True,Dehradun,Car,Priya Admin
PRO0695,WEEKEND30OFF,Percentage,30,2024-02-01,2024-02-19,441,500,True,Nainital,Scooty,Arjun Sharma
PRO0696,SAVE300,Flat,300,2024-03-11,2024-03-17,437,500,True,Rishikesh,All,Arjun Sharma
PRO0697,MOUNTAIN150OFF,Flat,150,2024-03-13,2024-03-20,316,1000,True,Dehradun,Car,Arjun Sharma
PRO0698,GO50OFF,Flat,50,2024-03-16,2024-03-19,392,1000,True,Haridwar,Car,Priya Admin
PRO0699,BIKE150OFF,Flat,150,2024-03-15,2024-04-07,190,100,True,All,Bike,Priya Admin
PRO0700,RIDE20DEAL,Percentage,20,2024-02-06,2024-03-07,386,200,True,Dehradun,Car,Priya Admin
PRO0701,CAR5,Percentage,5,2024-03-04,2024-03-08,311,500,True,Lansdowne,Car,Arjun Sharma
PRO0702,SUMMER100,Flat,100,2024-01-20,2024-01-30,90,1000,True,Rishikesh,Scooty,Priya Admin
PRO0703,BIKE150OFF,Flat,150,2024-03-28,2024-04-09,202,1000,True,Rishikesh,Bike,Arjun Sharma
PRO0704,SAVE50,Flat,50,2024-03-07,2024-03-17,85,500,True,Lansdowne,All,Arjun Sharma
PRO0705,TREK15NOW,Percentage,15,2024-03-19,2024-04-13,143,1000,False,Mussoorie,Bike,Priya Admin
PRO0706,FLAT25NOW,Percentage,25,2024-03-31,2024-04-28,83,100,False,Rishikesh,Scooty,Arjun Sharma
PRO0707,GO200,Flat,200,2024-01-11,2024-01-30,423,200,False,Nainital,All,Arjun Sharma
PRO0708,SUMMER20NOW,Percentage,20,2024-01-09,2024-01-30,198,1000,True,Auli,All,Priya Admin
PRO0709,SUMMER150DEAL,Flat,150,2024-03-16,2024-03-27,135,1000,True,Dehradun,Car,Priya Admin
PRO0710,SPEED10,Percentage,10,2024-02-26,2024-03-23,401,1000,True,Haridwar,Bike,Priya Admin
PRO0711,BIKE100NOW,Flat,100,2024-02-04,2024-02-14,337,100,False,Dehradun,All,Priya Admin
PRO0712,CAR10,Percentage,10,2024-03-31,2024-04-09,297,100,True,Mussoorie,Bike,Priya Admin
PRO0713,SUMMER100,Flat,100,2024-03-20,2024-03-28,257,1000,True,Nainital,Scooty,Arjun Sharma
PRO0714,HILL300NOW,Flat,300,2024-03-14,2024-04-02,112,500,False,Dehradun,All,Priya Admin
PRO0715,SPEED100,Flat,100,2024-02-08,2024-02-20,175,100,True,Rishikesh,Car,Priya Admin
PRO0716,CAR25NOW,Percentage,25,2024-01-30,2024-02-29,397,100,True,Rishikesh,Bike,Arjun Sharma
PRO0717,SPEED250,Flat,250,2024-01-17,2024-02-07,451,1000,True,Lansdowne,Scooty,Priya Admin
PRO0718,BIKE500NOW,Flat,500,2024-02-24,2024-03-05,197,200,False,Dehradun,Bike,Priya Admin
PRO0719,FLAT5,Percentage,5,2024-02-27,2024-03-12,131,100,False,Rishikesh,Bike,Arjun Sharma
PRO0720,FLAT5OFF,Percentage,5,2024-01-09,2024-01-26,406,500,True,Dehradun,Scooty,Arjun Sharma
PRO0721,CAR200,Flat,200,2024-03-23,2024-04-13,371,500,False,Dehradun,Bike,Priya Admin
PRO0722,SPEED300DEAL,Flat,300,2024-01-09,2024-01-25,20,200,True,Dehradun,All,Arjun Sharma
PRO0723,SAVE10NOW,Percentage,10,2024-03-27,2024-04-08,221,100,False,Rishikesh,All,Priya Admin
PRO0724,SPEED250OFF,Flat,250,2024-02-25,2024-03-11,434,1000,True,Mussoorie,All,Priya Admin
PRO0725,RIDE25,Percentage,25,2024-03-08,2024-03-17,89,200,False,Haridwar,Car,Arjun Sharma
PRO0726,SUMMER10NOW,Percentage,10,2024-02-20,2024-03-13,207,500,True,Rishikesh,Scooty,Priya Admin
PRO0727,FLAT20,Percentage,20,2024-01-27,2024-02-25,283,500,False,Haridwar,Scooty,Arjun Sharma
PRO0728,WEEKEND150,Flat,150,2024-02-29,2024-03-07,68,1000,True,All,Car,Arjun Sharma
PRO0729,SAVE200NOW,Flat,200,2024-04-01,2024-04-23,56,500,True,All,Scooty,Priya Admin
PRO0730,SUMMER20,Percentage,20,2024-01-30,2024-02-24,14,100,False,Mussoorie,Scooty,Priya Admin
PRO0731,MOUNTAIN300OFF,Flat,300,2024-01-06,2024-01-10,7,100,True,Dehradun,Scooty,Priya Admin
PRO0732,MOUNTAIN10OFF,Percentage,10,2024-03-06,2024-03-14,175,500,True,Dehradun,Car,Arjun Sharma
PRO0733,TREK15NOW,Percentage,15,2024-02-13,2024-03-07,95,100,True,All,All,Arjun Sharma
PRO0734,WEEKEND150,Flat,150,2024-03-23,2024-04-21,129,100,True,Dehradun,Scooty,Priya Admin
PRO0735,TREK150DEAL,Flat,150,2024-01-21,2024-02-03,49,1000,False,Rishikesh,Bike,Priya Admin
PRO0736,WEEKEND500,Flat,500,2024-03-18,2024-03-31,335,200,True,Mussoorie,Scooty,Priya Admin
PRO0737,CAR100OFF,Flat,100,2024-01-08,2024-02-03,364,100,True,Dehradun,All,Priya Admin
PRO0738,MOUNTAIN15,Percentage,15,2024-01-31,2024-02-28,256,500,False,Mussoorie,Car,Priya Admin
PRO0739,WEEKEND25NOW,Percentage,25,2024-03-25,2024-04-15,306,500,False,Mussoorie,Bike,Arjun Sharma
PRO0740,SAVE50,Flat,50,2024-01-08,2024-01-19,30,1000,True,Dehradun,Scooty,Priya Admin
PRO0741,SPEED250,Flat,250,2024-03-19,2024-03-23,460,500,True,Rishikesh,All,Arjun Sharma
PRO0742,HILL10NOW,Percentage,10,2024-03-23,2024-04-20,316,100,True,All,Scooty,Priya Admin
PRO0743,TREK30,Percentage,30,2024-03-29,2024-04-17,174,200,False,Rishikesh,Bike,Priya Admin
PRO0744,HILL10NOW,Percentage,10,2024-03-13,2024-04-08,103,200,False,Dehradun,All,Priya Admin
PRO0745,RIDE15OFF,Percentage,15,2024-03-26,2024-04-24,334,1000,False,Haridwar,Car,Priya Admin
PRO0746,MOUNTAIN5OFF,Percentage,5,2024-02-03,2024-03-01,416,200,False,Dehradun,Scooty,Priya Admin
PRO0747,RIDE100OFF,Flat,100,2024-03-30,2024-04-24,132,500,True,Dehradun,Bike,Priya Admin
PRO0748,HILL5DEAL,Percentage,5,2024-01-09,2024-01-21,203,1000,True,All,Bike,Arjun Sharma
PRO0749,SAVE50,Flat,50,2024-03-31,2024-04-23,170,1000,True,All,All,Arjun Sharma
PRO0750,TREK100,Flat,100,2024-01-20,2024-01-26,234,500,False,Rishikesh,Scooty,Priya Admin
PRO0751,RIDE20DEAL,Percentage,20,2024-02-05,2024-02-09,325,200,False,Dehradun,Car,Priya Admin
PRO0752,HILL50OFF,Flat,50,2024-02-27,2024-03-05,138,100,True,All,Scooty,Priya Admin
PRO0753,MOUNTAIN50NOW,Flat,50,2024-01-30,2024-02-26,99,100,False,All,All,Priya Admin
PRO0754,BIKE25OFF,Percentage,25,2024-03-23,2024-04-19,67,500,True,Dehradun,Bike,Arjun Sharma
PRO0755,WEEKEND10DEAL,Percentage,10,2024-01-27,2024-02-13,341,500,False,Dehradun,Scooty,Arjun Sharma
PRO0756,RIDE100,Flat,100,2024-03-20,2024-04-01,210,200,True,Dehradun,Car,Priya Admin
PRO0757,SUMMER10,Percentage,10,2024-03-14,2024-03-28,226,200,True,Rishikesh,Scooty,Priya Admin
PRO0758,WEEKEND5OFF,Percentage,5,2024-02-18,2024-03-19,242,500,True,All,Car,Priya Admin
PRO0759,SPEED500,Flat,500,2024-02-16,2024-03-13,68,500,False,All,Scooty,Priya Admin
PRO0760,SUMMER500,Flat,500,2024-01-21,2024-01-27,356,500,False,Dehradun,Scooty,Arjun Sharma
PRO0761,TREK200,Flat,200,2024-02-20,2024-03-09,350,500,True,Nainital,Bike,Priya Admin
PRO0762,MOUNTAIN5,Percentage,5,2024-01-17,2024-02-08,350,500,True,Rishikesh,Bike,Priya Admin
PRO0763,SPEED15DEAL,Percentage,15,2024-02-27,2024-03-20,352,500,True,Rishikesh,Car,Priya Admin
PRO0764,BIKE250,Flat,250,2024-03-07,2024-03-20,438,100,True,Dehradun,Bike,Priya Admin
PRO0765,GO250DEAL,Flat,250,2024-03-22,2024-04-20,392,500,False,Rishikesh,Bike,Priya Admin
PRO0766,BIKE25DEAL,Percentage,25,2024-03-22,2024-04-05,24,500,False,Dehradun,All,Arjun Sharma
PRO0767,RIDE20,Percentage,20,2024-02-29,2024-03-18,272,500,False,Rishikesh,All,Arjun Sharma
PRO0768,HILL10NOW,Percentage,10,2024-01-26,2024-02-10,31,500,True,Mussoorie,Bike,Priya Admin
PRO0769,TREK25OFF,Percentage,25,2024-02-09,2024-02-15,479,1000,True,Dehradun,Bike,Arjun Sharma
PRO0770,TREK100DEAL,Flat,100,2024-02-01,2024-02-08,266,500,True,Rishikesh,All,Priya Admin
PRO0771,SAVE20OFF,Percentage,20,2024-01-23,2024-02-10,70,100,True,Chakrata,All,Priya Admin
PRO0772,CAR300,Flat,300,2024-02-04,2024-02-16,385,500,True,Haridwar,Scooty,Arjun Sharma
PRO0773,SPEED30,Percentage,30,2024-03-29,2024-04-03,47,100,True,Dehradun,Scooty,Priya Admin
PRO0774,CAR100DEAL,Flat,100,2024-01-02,2024-01-24,481,100,False,Haridwar,Scooty,Arjun Sharma
PRO0775,WEEKEND100DEAL,Flat,100,2024-03-04,2024-03-12,20,200,True,All,Car,Arjun Sharma
PRO0776,MOUNTAIN150,Flat,150,2024-01-03,2024-01-09,227,500,True,Rishikesh,Bike,Priya Admin
PRO0777,FLAT20DEAL,Percentage,20,2024-01-09,2024-01-20,421,100,True,Mussoorie,Car,Arjun Sharma
PRO0778,GO10NOW,Percentage,10,2024-03-08,2024-03-24,219,1000,True,Rishikesh,Scooty,Arjun Sharma
PRO0779,MOUNTAIN100,Flat,100,2024-01-27,2024-02-23,291,500,True,Dehradun,Car,Arjun Sharma
PRO0780,BIKE25,Percentage,25,2024-03-15,2024-04-08,352,500,True,All,All,Arjun Sharma
PRO0781,HILL200,Flat,200,2024-01-15,2024-02-03,401,200,True,Chakrata,Bike,Priya Admin
PRO0782,RIDE200,Flat,200,2024-03-09,2024-04-05,156,1000,True,Rishikesh,All,Arjun Sharma
PRO0783,RIDE10,Percentage,10,2024-02-03,2024-02-26,210,500,True,Haridwar,Car,Priya Admin
PRO0784,HILL100OFF,Flat,100,2024-01-20,2024-01-30,130,500,False,Dehradun,Bike,Arjun Sharma
PRO0785,WEEKEND10NOW,Percentage,10,2024-01-18,2024-01-30,36,500,True,Haridwar,Car,Priya Admin
PRO0786,MOUNTAIN15NOW,Percentage,15,2024-02-20,2024-03-12,129,500,True,Rishikesh,Scooty,Priya Admin
PRO0787,SPEED20,Percentage,20,2024-01-11,2024-02-10,48,200,True,Dehradun,All,Arjun Sharma
PRO0788,FLAT250NOW,Flat,250,2024-01-07,2024-01-15,86,100,True,Rishikesh,Scooty,Arjun Sharma
PRO0789,SAVE300OFF,Flat,300,2024-02-08,2024-02-12,136,100,True,Haridwar,Scooty,Priya Admin
PRO0790,SPEED100,Flat,100,2024-02-24,2024-02-29,131,1000,True,Dehradun,All,Priya Admin
PRO0791,SPEED15,Percentage,15,2024-02-29,2024-03-15,492,500,False,Dehradun,Bike,Priya Admin
PRO0792,SPEED20NOW,Percentage,20,2024-02-06,2024-02-24,406,500,False,Mussoorie,Scooty,Arjun Sharma
PRO0793,MOUNTAIN500NOW,Flat,500,2024-01-23,2024-02-03,261,500,False,Dehradun,Scooty,Priya Admin
PRO0794,SPEED10,Percentage,10,2024-03-05,2024-03-12,81,500,False,Mussoorie,Scooty,Priya Admin
PRO0795,BIKE300DEAL,Flat,300,2024-03-05,2024-03-10,354,100,True,Mussoorie,Bike,Priya Admin
PRO0796,WEEKEND200DEAL,Flat,200,2024-01-12,2024-02-07,467,100,True,Mussoorie,Bike,Arjun Sharma
PRO0797,GO500DEAL,Flat,500,2024-03-07,2024-03-22,266,100,True,All,Car,Priya Admin
PRO0798,BIKE20OFF,Percentage,20,2024-02-14,2024-02-29,322,500,False,All,All,Arjun Sharma
PRO0799,FLAT15OFF,Percentage,15,2024-02-03,2024-02-09,257,100,False,Mussoorie,Car,Priya Admin
