id,name,email,phone,status,licenseStatus,bookings,cancellations,lastLogin,joined,city,trustScore,avatar
U404,Pooja,[email],9875644451,active,Not Verified,9,0,2024-02-07,2024-01-21,Dehradun,94,P
U405,Aditi,[email],9464215520,active,Not Verified,9,1,2023-10-16,2023-06-29,Nainital,80,A
U406,Aditi,[email],9573356272,active,Not Verified,7,1,2024-04-01,2023-03-13,Rishikesh,82,A
U407,Rohit,[email],9975564164,active,Verified,17,1,2023-07-17,2023-03-13,Mussoorie,95,R
U408,Rahul,[email],9581029064,active,Verified,1,1,2024-01-19,2023-11-08,Mussoorie,90,R
U409,Sneha,[email],9316963021,active,Verified,18,1,2023-10-24,2023-04-07,Dehradun,94,S
U410,Aditi,[email],9262373837,active,Verified,4,0,2024-02-23,2023-09-13,Dehradun,100,A
U411,Arjun,[email],9686970826,blocked,Verified,23,1,2024-02-03,2023-10-19,Dehradun,94,A
U412,Aditi,[email],9369604773,active,Not Verified,0,0,2023-11-14,2023-10-28,Rishikesh,85,A
U413,Priya,[email],9362309102,active,Not Verified,26,3,2024-03-25,2023-11-18,Rishikesh,62,P
U414,Karan,[email],9929632922,active,Not Verified,17,0,2023-12-21,2023-11-12,Lansdowne,93,K
U415,Neha,[email],9117135581,blocked,Verified,20,0,2023-12-20,2023-03-21,Rishikesh,99,N
U416,Sneha,[email],9823240725,active,Verified,15,3,2023-06-01,2023-05-03,Mussoorie,72,S
U417,Pooja,[email],9205528622,blocked,Not Verified,11,2,2023-07-06,2023-01-29,Dehradun,71,P
U418,Aman,[email],9747983368,active,Verified,33,6,2023-12-09,2023-09-12,Rishikesh,51,A
U419,Sneha,[email],9422925511,active,Verified,7,0,2024-02-22,2024-01-19,Dehradun,100,S
U420,Aman,[email],9408558912,active,Verified,4,1,2023-06-16,2023-02-02,Nainital,87,A
U421,Karan,[email],9947401008,blocked,Verified,10,0,2023-10-01,2023-03-27,Mussoorie,100,K
U422,Rohit,[email],9139850273,active,Not Verified,0,0,2024-01-12,2023-04-27,Rishikesh,88,R
U423,Sneha,[email],9904176999,blocked,Verified,11,0,2023-09-30,2023-07-16,Haridwar,100,S
U424,Priya,[email],9374914928,active,Verified,20,2,2023-09-29,2023-08-03,Mussoorie,83,P
U425,Rohit,[email],9427009403,active,Not Verified,3,0,2023-11-15,2023-03-03,Nainital,91,R
U426,Rahul,[email],9625192975,active,Not Verified,20,3,2023-10-31,2023-05-25,Dehradun,61,R
U427,Pooja,[email],9996680561,blocked,Verified,15,3,2024-01-01,2023-10-16,Nainital,74,P
U428,Aditi,[email],9647018922,active,Verified,9,1,2024-02-25,2024-01-25,Rishikesh,87,A
U429,Aditi,[email],9748413828,active,Verified,21,3,2023-11-24,2023-11-22,Dehradun,75,A
U430,Rahul,[email],9146752406,active,Not Verified,31,1,2023-12-02,2023-05-02,Dehradun,81,R
U431,Neha,[email],9170812509,blocked,Verified,26,2,2024-01-20,2023-04-29,Dehradun,86,N
U432,Priya,[email],9588919235,active,Not Verified,8,1,2023-11-03,2023-02-18,Mussoorie,78,P
U433,Arjun,[email],9293954530,active,Not Verified,8,1,2024-01-27,2023-08-11,Mussoorie,82,A
U434,Arjun,[email],9490666147,active,Not Verified,20,1,2024-02-22,2024-01-12,Dehradun,78,A
U435,Sneha,[email],9428303435,active,Not Verified,9,1,2024-02-12,2024-01-30,Rishikesh,84,S
U436,Priya,[email],9838908461,active,Verified,13,1,2024-01-01,2023-10-02,Dehradun,91,P
U437,Rahul,[email],9378177735,active,Verified,19,0,2024-04-01,2024-02-18,Dehradun,98,R
U438,Sneha,[email],9862327183,active,Not Verified,22,0,2024-01-31,2023-12-31,Dehradun,95,S
U439,Aman,[email],9448372409,active,Not Verified,25,4,2023-04-15,2023-03-31,Dehradun,61,A
U440,Karan,[email],9371166215,active,Not Verified,8,0,2024-04-08,2023-02-22,Dehradun,88,K
U441,Priya,[email],9953561361,active,Not Verified,5,1,2024-01-31,2023-07-25,Chakrata,78,P
U442,Aditi,[email],9877433241,active,Not Verified,28,0,2024-03-07,2023-04-12,Dehradun,90,A
U443,Sneha,[email],9317745918,active,Not Verified,10,1,2023-09-06,2023-08-25,Dehradun,83,S
U444,Rohit,[email],9103370659,active,Not Verified,11,0,2024-02-08,2023-12-16,Rishikesh,89,R
U445,Karan,[email],9142816405,active,Verified,15,3,2023-04-04,2023-03-18,Rishikesh,77,K
U446,Aditi,[email],9630406991,active,Not Verified,24,1,2023-07-07,2023-02-14,Dehradun,87,A
U447,Neha,[email],9703965139,active,Not Verified,1,1,2024-03-20,2024-02-15,Haridwar,84,N
U448,Rohit,[email],9705560495,active,Not Verified,32,2,2024-04-10,2023-06-26,Rishikesh,71,R
U449,Rohit,[email],9966625529,active,Not Verified,17,3,2023-05-08,2023-04-23,Haridwar,69,R
U450,Rahul,[email],9169829497,active,Not Verified,6,0,2023-07-20,2023-04-30,Haridwar,89,R
U451,Neha,[email],9619075206,active,Not Verified,14,1,2024-01-20,2024-01-13,Dehradun,82,N
U452,Priya,[email],9119809101,active,Not Verified,22,0,2024-01-20,2023-10-31,Mussoorie,90,P
U453,Priya,[email],9872454688,active,Not Verified,31,1,2023-12-03,2023-10-16,Dehradun,84,P
U454,Sneha,[email],9375934348,active,Not Verified,14,1,2024-03-03,2023-04-30,Nainital,77,S
U455,Priya,[email],9591177332,active,Verified,21,2,2023-06-19,2023-04-14,Dehradun,79,P
U456,Sneha,[email],9652365164,active,Not Verified,7,1,2024-01-14,2023-12-27,Mussoorie,78,S
U457,Karan,[email],9801525115,active,Verified,6,1,2024-01-25,2023-12-06,Haridwar,89,K
U458,Priya,[email],9216912649,blocked,Not Verified,31,1,2024-03-01,2023-08-12,Nainital,85,P
U459,Aman,[email],9107902319,active,Not Verified,14,0,2024-02-10,2023-11-11,Haridwar,91,A
U460,Priya,[email],9200279737,active,Not Verified,11,2,2023-08-04,2023-05-31,Nainital,78,P
U461,Rohit,[email],9955274350,active,Not Verified,11,2,2024-02-03,2024-01-30,Mussoorie,72,R
U462,Arjun,[email],9279744558,active,Not Verified,21,1,2023-10-18,2023-09-12,Dehradun,82,A
U463,Sneha,[email],9602393773,active,Verified,21,2,2024-04-10,2023-02-15,Mussoorie,82,S
U464,Aditi,[email],9234026664,active,Not Verified,6,0,2023-11-07,2023-06-29,Haridwar,91,A
U465,Aman,[email],9446197664,active,Not Verified,31,2,2023-10-24,2023-03-27,Dehradun,77,A
U466,Rahul,[email],9713189319,active,Not Verified,14,0,2024-03-22,2023-09-03,Dehradun,85,R
U467,Arjun,[email],9548889574,blocked,Not Verified,4,1,2023-07-06,2023-05-14,Dehradun,79,A
U468,Rahul,[email],9538476037,active,Verified,30,3,2023-08-09,2023-02-17,Mussoorie,81,R
U469,Aditi,[email],9214873448,active,Verified,3,0,2023-09-20,2023-08-11,Mussoorie,98,A
U470,Aman,[email],9357943444,active,Not Verified,34,2,2024-04-07,2024-01-05,Dehradun,73,A
U471,Sneha,[email],9263892169,active,Verified,9,0,2024-03-28,2023-07-21,Dehradun,100,S
U472,Pooja,[email],9941097638,active,Verified,12,0,2024-04-05,2023-12-05,Dehradun,97,P
U473,Pooja,[email],9487544284,active,Not Verified,7,1,2023-10-11,2023-02-11,Nainital,84,P
U474,Sneha,[email],9480251489,active,Verified,34,2,2023-07-01,2023-05-16,Dehradun,85,S
U475,Neha,[email],9937284390,active,Not Verified,28,1,2023-06-06,2023-01-23,Dehradun,81,N
U476,Aditi,[email],9264401607,active,Verified,5,1,2024-02-02,2024-01-21,Mussoorie,96,A
U477,Pooja,[email],9778868915,active,Not Verified,26,5,2024-04-10,2023-07-18,Nainital,52,P
U478,Karan,[email],9667394742,active,Verified,5,0,2023-11-16,2023-09-01,Nainital,100,K
U479,Rohit,[email],9605782532,active,Verified,9,1,2024-03-21,2024-02-14,Lansdowne,89,R
U480,Karan,[email],9924705005,active,Not Verified,8,0,2024-03-01,2024-02-18,Dehradun,95,K
U481,Pooja,[email],9990392761,blocked,Verified,9,1,2024-04-06,2024-02-26,Nainital,92,P
U482,Karan,[email],9703871522,active,Verified,24,4,2023-03-20,2023-02-04,Rishikesh,68,K
U483,Pooja,[email],9496231292,active,Not Verified,33,0,2024-02-13,2023-01-07,Dehradun,91,P
U484,Priya,[email],9247081739,active,Verified,6,0,2024-03-26,2023-10-29,Nainital,99,P
U485,Rohit,[email],9406999586,active,Verified,24,4,2023-12-12,2023-07-30,Dehradun,72,R
U486,Rohit,[email],9802120683,active,Verified,9,1,2023-12-14,2023-05-22,Nainital,87,R
U487,Aman,[email],9800201970,active,Verified,3,1,2023-10-18,2023-06-19,Rishikesh,92,A
U488,Karan,[email],9974304690,active,Verified,19,3,2024-03-01,2024-02-11,Lansdowne,81,K
U489,Pooja,[email],9844386960,active,Verified,19,3,2023-07-04,2023-04-27,Mussoorie,76,P
U490,Rahul,[email],9977719156,blocked,Not Verified,12,1,2023-11-28,2023-11-06,Rishikesh,84,R
U491,Aditi,[email],9793033851,blocked,Not Verified,32,0,2023-08-08,2023-07-11,Rishikesh,89,A
U492,Priya,[email],9994098904,active,Verified,1,0,2023-12-04,2023-03-11,Dehradun,95,P
U493,Priya,[email],9141142673,active,Not Verified,12,1,2023-07-29,2023-01-26,Mussoorie,85,P
U494,Arjun,[email],9926869692,active,Verified,1,1,2024-02-16,2023-03-05,Dehradun,96,A
U495,Rohit,[email],9883726575,blocked,Not Verified,35,2,2024-01-28,2023-08-31,Haridwar,73,R
U496,Karan,[email],9292824130,blocked,Not Verified,1,0,2023-07-11,2023-02-16,Lansdowne,94,K
U497,Rohit,[email],9138056590,active,Verified,14,1,2024-03-20,2023-04-24,Rishikesh,97,R
U498,Pooja,[email],9968796307,active,Verified,30,5,2024-02-05,2024-02-04,Haridwar,57,P
U499,Priya,[email],9899294685,active,Verified,19,2,2023-09-01,2023-04-25,Nainital,85,P
U500,Aditi,[email],9263309499,active,Not Verified,13,2,2023-10-27,2023-08-24,Rishikesh,77,A
U103_x,Karan,[email],9701404019,blocked,Not Verified,19,0,2024-02-15,2023-10-29,Dehradun,94,K
U436_x,Priya,[email],9838908461,active,Verified,13,1,2024-01-01,2023-10-02,Dehradun,91,P
U349_x,Karan,[email],9971811821,active,Not Verified,35,3,2024-02-19,2023-02-13,Dehradun,70,K
U271_x,Rahul,[email],9276969067,active,Not Verified,15,0,2024-02-28,2023-03-17,Rishikesh,88,R
U107_x,Rahul,[email],9505414006,active,Verified,27,1,2024-02-28,2024-02-16,Nainital,97,R
U072_x,Priya,[email],9740955164,active,Verified,21,3,2023-11-13,2023-08-01,Haridwar,71,P
U189_x,Aman,[email],9497623376,active,Verified,9,0,2023-12-24,2023-06-28,Dehradun,99,A
U021_x,Pooja,[email],9546785770,blocked,Not Verified,15,0,2024-03-20,2024-03-01,Rishikesh,86,P
U122_x,Rahul,[email],9666210302,active,Verified,8,1,2024-03-27,2023-09-18,Auli,93,R
U467_x,Arjun,[email],9548889574,blocked,Not Verified,4,1,2023-07-06,2023-05-14,Dehradun,79,A
U215_x,Aman,[email],9940097622,active,Not Verified,8,1,2024-03-30,2024-02-29,Dehradun,84,A
U331_x,Karan,[email],9532972976,active,Not Verified,33,4,2023-01-15,2023-01-07,Rishikesh,57,K
U459_x,Aman,[email],9107902319,active,Not Verified,14,0,2024-02-10,2023-11-11,Haridwar,91,A
U088_x,Aman,[email],9644355521,active,Verified,17,1,2023-12-16,2023-08-27,Nainital,88,A
U373_x,Aditi,[email],9620875070,active,Verified,31,5,2023-07-12,2023-02-28,Rishikesh,60,A
U100_x,Rahul,[email],9550770078,active,Verified,30,0,2023-06-05,2023-01-27,Dehradun,100,R
U360_x,Priya,[email],9985066202,active,Not Verified,26,2,2024-04-09,2023-07-25,Mussoorie,77,P
U152_x,Priya,[email],9660565452,active,Verified,7,0,2024-02-12,2023-06-05,Rishikesh,100,P
U131_x,Rahul,[email],9302450439,active,Not Verified,34,0,2024-03-26,2024-01-24,Mussoorie,88,R
U150_x,Aman,[email],9137369273,active,Not Verified,35,3,2023-11-26,2023-01-13,Mussoorie,71,A
U309_x,Priya,[email],9123107701,active,Not Verified,15,3,2023-11-15,2023-11-03,Rishikesh,68,P
U258_x,Aditi,[email],9378290275,active,Verified,29,2,2024-01-22,2023-09-13,Dehradun,86,A
U344_x,Priya,[email],9713819567,blocked,Verified,5,1,2024-03-11,2023-12-05,Dehradun,90,P
U492_x,Priya,[email],9994098904,active,Verified,1,0,2023-12-04,2023-03-11,Dehradun,95,P
U414_x,Karan,[email],9929632922,active,Not Verified,17,0,2023-12-21,2023-11-12,Lansdowne,93,K
U294_x,Arjun,[email],9956843513,blocked,Verified,9,1,2023-11-09,2023-03-10,Rishikesh,93,A
U386_x,Sneha,[email],9741657811,active,Not Verified,28,0,2024-02-28,2024-02-23,Haridwar,88,S
U192_x,Rohit,[email],9498901344,active,Verified,19,0,2024-01-23,2023-08-15,Dehradun,100,R
U444_x,Rohit,[email],9103370659,active,Not Verified,11,0,2024-02-08,2023-12-16,Rishikesh,89,R
U277_x,Aditi,[email],9152561837,active,Verified,17,3,2024-03-29,2024-02-12,Auli,77,A
U161_x,Karan,[email],9767021268,active,Verified,3,1,2023-08-13,2023-03-31,Haridwar,95,K
U460_x,Priya,[email],9200279737,active,Not Verified,11,2,2023-08-04,2023-05-31,Nainital,78,P
U314_x,Arjun,[email],9751950520,active,Not Verified,19,3,2023-10-13,2023-07-29,Rishikesh,64,A
U022_x,Arjun,[email],9389915709,active,Not Verified,34,1,2024-02-29,2023-02-05,Auli,87,A
U253_x,Sneha,[email],9111684422,active,Not Verified,19,0,2024-02-06,2023-12-17,Rishikesh,87,S
U236_x,Sneha,[email],9468770172,active,Verified,8,1,2023-11-29,2023-02-09,Dehradun,92,S
U345_x,Aditi,[email],9768026707,active,Not Verified,24,1,2023-08-04,2023-05-18,Rishikesh,83,A
U049_x,Arjun,[email],9810992903,blocked,Not Verified,22,3,2023-12-21,2023-12-08,Dehradun,70,A
U475_x,Neha,[email],9937284390,active,Not Verified,28,1,2023-06-06,2023-01-23,Dehradun,81,N
U059_x,Pooja,[email],9669645229,active,Not Verified,25,4,2024-01-12,2023-07-29,Rishikesh,55,P
U170_x,Aman,[email],9608995911,active,Not Verified,8,1,2024-03-04,2024-01-17,Rishikesh,87,A
U476_x,Aditi,[email],9264401607,active,Verified,5,1,2024-02-02,2024-01-21,Mussoorie,96,A
U188_x,Aman,[email],9880463250,active,Verified,32,4,2023-05-06,2023-03-28,Nainital,71,A
U464_x,Aditi,[email],9234026664,active,Not Verified,6,0,2023-11-07,2023-06-29,Haridwar,91,A
U190_x,Rohit,[email],9835383845,blocked,Not Verified,4,1,2024-02-18,2023-03-20,Mussoorie,84,R
U446_x,Aditi,[email],9630406991,active,Not Verified,24,1,2023-07-07,2023-02-14,Dehradun,87,A
U175_x,Priya,[email],9159318659,active,Verified,21,1,2024-03-05,2024-01-26,Mussoorie,89,P
U051_x,Sneha,[email],9630308963,active,Verified,15,0,2024-03-28,2024-02-05,Nainital,100,S
U364_x,Priya,[email],9259626681,blocked,Not Verified,25,5,2023-11-20,2023-08-17,Rishikesh,54,P
U055_x,Priya,[email],9503348118,active,Verified,6,1,2023-06-04,2023-05-16,Mussoorie,92,P
U244_x,Neha,[email],9685022956,active,Not Verified,30,6,2024-04-04,2024-01-03,Dehradun,43,N
U320_x,Neha,[email],9112766264,blocked,Verified,30,5,2023-06-07,2023-04-08,Dehradun,64,N
U485_x,Rohit,[email],9406999586,active,Verified,24,4,2023-12-12,2023-07-30,Dehradun,72,R
U307_x,Aditi,[email],9680692260,active,Verified,12,2,2023-08-09,2023-03-21,Haridwar,80,A
U135_x,Priya,[email],9646796990,blocked,Not Verified,5,1,2023-06-26,2023-03-29,Dehradun,86,P
U329_x,Neha,[email],9370993490,active,Not Verified,0,0,2024-01-17,2023-12-29,Mussoorie,90,N
U167_x,Karan,[email],9745303183,active,Not Verified,13,0,2024-04-08,2024-01-29,Haridwar,91,K
U274_x,Rahul,[email],9347311424,active,Verified,24,1,2024-01-14,2023-09-02,Rishikesh,94,R
U388_x,Neha,[email],9655293992,active,Not Verified,34,4,2024-01-16,2023-10-19,Lansdowne,55,N
U089_x,Arjun,[email],9959267796,active,Verified,24,3,2023-12-28,2023-05-05,Rishikesh,76,A
U316_x,Priya,[email],9792854871,active,Not Verified,15,2,2023-09-24,2023-03-10,Auli,79,P
U014_x,Arjun,[email],9336680461,active,Verified,14,0,2024-01-25,2023-07-24,Dehradun,100,A
U242_x,Priya,[email],9853542266,active,Not Verified,15,0,2024-02-18,2024-02-10,Mussoorie,90,P
U265_x,Aman,[email],9825295616,active,Not Verified,21,4,2024-03-11,2023-03-12,Mussoorie,60,A
U346_x,Arjun,[email],9735078049,active,Not Verified,19,2,2023-02-18,2023-02-16,Dehradun,70,A
U053_x,Aman,[email],9980670668,active,Verified,17,2,2024-01-08,2023-07-24,Rishikesh,84,A
U340_x,Arjun,[email],9342352295,active,Verified,24,4,2024-02-18,2023-05-04,Haridwar,68,A
U092_x,Rohit,[email],9912382030,active,Verified,31,0,2024-02-13,2023-09-01,Dehradun,96,R
U367_x,Aman,[email],9387127061,active,Verified,28,3,2023-09-25,2023-09-01,Rishikesh,76,A
U455_x,Priya,[email],9591177332,active,Verified,21,2,2023-06-19,2023-04-14,Dehradun,79,P
U428_x,Aditi,[email],9647018922,active,Verified,9,1,2024-02-25,2024-01-25,Rishikesh,87,A
U264_x,Sneha,[email],9820199765,active,Verified,12,1,2023-09-18,2023-07-07,Dehradun,95,S
U431_x,Neha,[email],9170812509,blocked,Verified,26,2,2024-01-20,2023-04-29,Dehradun,86,N
U035_x,Arjun,[email],9325070714,active,Verified,34,2,2023-11-22,2023-01-30,Mussoorie,79,A
U206_x,Priya,[email],9303703340,active,Verified,10,0,2024-03-22,2023-04-03,Mussoorie,100,P
U081_x,Neha,[email],9511725374,blocked,Not Verified,7,0,2023-11-03,2023-03-06,Dehradun,92,N
U420_x,Aman,[email],9408558912,active,Verified,4,1,2023-06-16,2023-02-02,Nainital,87,A
U050_x,Priya,[email],9966568420,blocked,Verified,11,0,2023-07-24,2023-05-02,Auli,97,P
U002_x,Rahul,[email],9741242756,active,Not Verified,34,3,2024-03-16,2023-12-13,Dehradun,61,R
U390_x,Aman,[email],9840089954,active,Verified,8,0,2023-06-21,2023-01-31,Mussoorie,98,A
U054_x,Rohit,[email],9847723698,active,Not Verified,34,0,2024-03-30,2023-12-14,Dehradun,86,R
U106_x,Neha,[email],9861141726,active,Not Verified,29,1,2024-02-02,2023-12-28,Mussoorie,81,N
U260_x,Neha,[email],9321085416,active,Verified,30,0,2024-02-02,2023-05-25,Dehradun,96,N
U310_x,Aman,[email],9669951655,blocked,Not Verified,8,1,2024-01-29,2024-01-22,Mussoorie,80,A
U477_x,Pooja,[email],9778868915,active,Not Verified,26,5,2024-04-10,2023-07-18,Nainital,52,P
U191_x,Rohit,[email],9238385108,active,Verified,20,2,2024-02-15,2023-10-24,Dehradun,81,R
U402_x,Aditi,[email],9797899121,active,Not Verified,27,3,2024-03-01,2024-02-23,Rishikesh,62,A
U218_x,Rahul,[email],9814356628,active,Not Verified,29,3,2024-03-21,2024-02-11,Dehradun,70,R
U044_x,Sneha,[email],9897113014,active,Verified,21,2,2023-12-29,2023-11-06,Dehradun,87,S
U162_x,Pooja,[email],9659810456,active,Verified,23,0,2023-12-24,2023-09-01,Dehradun,100,P
U202_x,Neha,[email],9413896621,blocked,Verified,8,0,2024-02-18,2023-11-26,Rishikesh,100,N
U484_x,Priya,[email],9247081739,active,Verified,6,0,2024-03-26,2023-10-29,Nainital,99,P
U270_x,Rohit,[email],9524381645,blocked,Not Verified,30,5,2023-05-23,2023-04-27,Haridwar,54,R
U351_x,Aman,[email],9690406901,active,Verified,26,0,2023-10-20,2023-08-11,Auli,100,A
U304_x,Arjun,[email],9231103879,active,Verified,34,6,2024-03-09,2023-12-16,Dehradun,52,A
U456_x,Sneha,[email],9652365164,active,Not Verified,7,1,2024-01-14,2023-12-27,Mussoorie,78,S
U462_x,Arjun,[email],9279744558,active,Not Verified,21,1,2023-10-18,2023-09-12,Dehradun,82,A
U252_x,Priya,[email],9132687073,active,Verified,18,2,2024-04-05,2023-11-18,Haridwar,86,P
U296_x,Sneha,[email],9210382503,active,Verified,5,1,2024-04-07,2024-01-22,Dehradun,88,S
U213_x,Aditi,[email],9614867007,active,Verified,25,1,2023-08-14,2023-08-01,Rishikesh,93,A
U208_x,Rahul,[email],9594630521,blocked,Not Verified,30,1,2024-04-09,2024-02-19,Auli,82,R
U237_x,Karan,[email],9228377127,active,Verified,11,1,2023-03-13,2023-02-28,Dehradun,95,K
