id,name,email,phone,status,licenseStatus,bookings,cancellations,lastLogin,joined,city,trustScore,avatar
U338_x,Rohit,[email],9807889568,active,Not Verified,34,0,2024-01-21,2023-12-17,Dehradun,87,R
U280_x,Karan,[email],9119453385,active,Verified,15,1,2023-05-06,2023-03-12,Dehradun,97,K
U410_x,Aditi,[email],9262373837,active,Verified,4,0,2024-02-23,2023-09-13,Dehradun,100,A
U217_x,Rahul,[email],9885338010,active,Verified,18,0,2023-09-02,2023-08-05,Rishikesh,95,R
U380_x,Aman,[email],9654745033,blocked,Verified,31,3,2024-03-30,2023-07-16,Haridwar,77,A
U493_x,Priya,[email],9141142673,active,Not Verified,12,1,2023-07-29,2023-01-26,Mussoorie,85,P
U041_x,Rohit,[email],9619749927,active,Not Verified,22,1,2023-07-22,2023-05-16,Dehradun,82,R
U157_x,Rohit,[email],9233858653,active,Verified,1,1,2024-03-12,2023-04-19,Haridwar,90,R
U015_x,Priya,[email],9110969733,active,Verified,7,0,2024-04-09,2023-01-25,Mussoorie,100,P
U301_x,Karan,[email],9928578883,active,Not Verified,2,0,2023-11-11,2023-10-24,Auli,93,K
U065_x,Priya,[email],9598500240,active,Verified,0,0,2024-02-15,2023-03-17,Dehradun,100,P
U327_x,Aditi,[email],9810330113,active,Verified,11,2,2024-02-09,2023-10-07,Rishikesh,89,A
U009_x,Neha,[email],9402080766,active,Not Verified,17,0,2023-10-16,2023-07-01,Dehradun,94,N
U129_x,Aditi,[email],9619295367,active,Verified,4,1,2024-01-10,2023-12-02,Mussoorie,92,A
U136_x,Rohit,[email],9995272562,active,Verified,14,1,2023-12-01,2023-10-26,Mussoorie,94,R
U472_x,Pooja,[email],9941097638,active,Verified,12,0,2024-04-05,2023-12-05,Dehradun,97,P
U063_x,Rahul,[email],9266019861,active,Verified,15,1,2023-08-07,2023-06-21,Dehradun,90,R
U139_x,Rohit,[email],9121440098,active,Not Verified,15,2,2023-10-02,2023-09-05,Chakrata,78,R
U499_x,Priya,[email],9899294685,active,Verified,19,2,2023-09-01,2023-04-25,Nainital,85,P
U392_x,Aman,[email],9194264640,active,Not Verified,4,0,2024-02-28,2023-07-12,Haridwar,91,A
U163_x,Arjun,[email],9902926301,active,Not Verified,33,5,2023-11-22,2023-11-11,Chakrata,45,A
U419_x,Sneha,[email],9422925511,active,Verified,7,0,2024-02-22,2024-01-19,Dehradun,100,S
U289_x,Rahul,[email],9554557265,blocked,Verified,27,0,2024-02-20,2023-11-09,Dehradun,100,R
U379_x,Priya,[email],9933816674,active,Not Verified,3,0,2024-01-24,2023-08-19,Dehradun,92,P
U261_x,Arjun,[email],9556228621,active,Not Verified,25,3,2023-11-19,2023-05-16,Mussoorie,61,A
U490_x,Rahul,[email],9977719156,blocked,Not Verified,12,1,2023-11-28,2023-11-06,Rishikesh,84,R
U231_x,Sneha,[email],9578881558,blocked,Verified,18,3,2023-07-27,2023-02-10,Rishikesh,73,S
U028_x,Aditi,[email],9366055028,active,Not Verified,26,0,2024-04-06,2024-02-06,Rishikesh,95,A
U201_x,Priya,[email],9281620117,active,Not Verified,25,5,2024-03-17,2023-12-24,Mussoorie,46,P
U328_x,Priya,[email],9476270873,active,Not Verified,3,1,2024-04-01,2023-02-08,Dehradun,79,P
U268_x,Pooja,[email],9630013955,active,Verified,1,0,2024-02-01,2023-06-03,Rishikesh,100,P
U418_x,Aman,[email],9747983368,active,Verified,33,6,2023-12-09,2023-09-12,Rishikesh,51,A
U033_x,Arjun,[email],9924379870,active,Verified,3,0,2023-11-11,2023-04-20,Auli,100,A
U048_x,Pooja,[email],9736189552,active,Not Verified,19,0,2023-03-28,2023-03-07,Mussoorie,90,P
U407_x,Rohit,[email],9975564164,active,Verified,17,1,2023-07-17,2023-03-13,Mussoorie,95,R
U062_x,Sneha,[email],9966089714,active,Verified,10,1,2024-03-30,2024-02-12,Mussoorie,95,S
U216_x,Aditi,[email],9230175997,blocked,Not Verified,16,1,2023-02-19,2023-02-10,Mussoorie,85,A
U293_x,Neha,[email],9598408680,active,Not Verified,19,2,2024-03-13,2023-09-15,Dehradun,74,N
U099_x,Aman,[email],9133510880,active,Not Verified,0,0,2023-10-05,2023-09-09,Rishikesh,92,A
U172_x,Karan,[email],9547652281,active,Not Verified,32,5,2023-08-22,2023-06-30,Haridwar,52,K
U214_x,Priya,[email],9266276701,active,Verified,6,1,2023-06-27,2023-01-15,Dehradun,89,P
U449_x,Rohit,[email],9966625529,active,Not Verified,17,3,2023-05-08,2023-04-23,Haridwar,69,R
U227_x,Sneha,[email],9410966258,active,Not Verified,18,0,2024-02-14,2024-01-21,Dehradun,95,S
U101_x,Aman,[email],9837978161,active,Not Verified,9,1,2023-12-02,2023-11-19,Dehradun,78,A
U257_x,Neha,[email],9621789566,active,Verified,10,2,2023-10-05,2023-08-03,Haridwar,84,N
U005_x,Aditi,[email],9321970644,active,Verified,6,0,2024-03-09,2024-01-26,Mussoorie,100,A
U255_x,Rohit,[email],9933751695,active,Not Verified,8,0,2024-01-16,2023-06-26,Rishikesh,90,R
U398_x,Rohit,[email],9771500224,active,Not Verified,8,1,2023-09-28,2023-08-08,Dehradun,79,R
U359_x,Arjun,[email],9123807027,active,Verified,27,0,2024-01-12,2023-12-04,Rishikesh,100,A
U283_x,Aditi,[email],9340207619,blocked,Not Verified,5,0,2024-02-28,2023-01-31,Mussoorie,93,A
U393_x,Aditi,[email],9199166664,active,Not Verified,29,2,2024-02-07,2023-12-22,Nainital,78,A
U207_x,Rahul,[email],9346830319,active,Not Verified,18,3,2023-12-15,2023-05-02,Dehradun,64,R
U042_x,Sneha,[email],9638925530,active,Verified,19,0,2024-04-03,2023-10-06,Dehradun,100,S
U461_x,Rohit,[email],9955274350,active,Not Verified,11,2,2024-02-03,2024-01-30,Mussoorie,72,R
U179_x,Rohit,[email],9266454187,active,Verified,32,3,2023-09-07,2023-05-20,Mussoorie,72,R
U352_x,Aman,[email],9519875809,active,Verified,31,1,2024-03-25,2024-01-05,Dehradun,94,A
U241_x,Arjun,[email],9644617540,active,Not Verified,11,2,2024-03-15,2023-12-25,Chakrata,72,A
U052_x,Sneha,[email],9766817201,active,Not Verified,29,1,2023-08-04,2023-04-24,Mussoorie,80,S
U096_x,Aman,[email],9426670502,active,Verified,30,4,2023-07-28,2023-04-09,Dehradun,71,A
U222_x,Sneha,[email],9699667091,active,Not Verified,24,2,2023-09-09,2023-08-29,Haridwar,69,S
U143_x,Neha,[email],9881938808,active,Not Verified,2,1,2023-12-12,2023-11-18,Rishikesh,77,N
U171_x,Pooja,[email],9429427552,active,Not Verified,27,5,2024-04-05,2023-12-07,Mussoorie,45,P
U029_x,Rahul,[email],9980293331,active,Not Verified,3,0,2024-03-25,2023-07-30,Mussoorie,85,R
U036_x,Aditi,[email],9908661141,active,Verified,10,2,2024-01-28,2023-09-15,Dehradun,80,A
U013_x,Aman,[email],9418465479,active,Not Verified,15,2,2023-07-26,2023-05-16,Nainital,78,A
U160_x,Rahul,[email],9247022129,active,Verified,1,1,2023-05-26,2023-03-31,Rishikesh,90,R
U187_x,Pooja,[email],9128004931,active,Verified,25,5,2023-10-16,2023-09-26,Rishikesh,60,P
U243_x,Arjun,[email],9130494387,active,Not Verified,35,1,2024-03-20,2023-08-28,Rishikesh,78,A
U086_x,Neha,[email],9574850856,active,Verified,0,0,2024-02-23,2023-11-28,Lansdowne,96,N
U284_x,Pooja,[email],9469584986,active,Verified,26,1,2023-04-19,2023-01-20,Haridwar,87,P
U066_x,Arjun,[email],9814355507,active,Verified,29,1,2024-02-27,2023-12-23,Dehradun,88,A
U045_x,Aditi,[email],9679706635,active,Not Verified,27,0,2023-03-15,2023-01-27,Haridwar,85,A
U441_x,Priya,[email],9953561361,active,Not Verified,5,1,2024-01-31,2023-07-25,Chakrata,78,P
U134_x,Aman,[email],9995355052,blocked,Verified,9,1,2024-02-16,2023-07-11,Haridwar,96,A
U108_x,Aman,[email],9205709995,blocked,Not Verified,4,1,2024-03-08,2024-02-28,Haridwar,86,A
U286_x,Aman,[email],9962331774,active,Not Verified,31,1,2024-04-07,2023-11-25,Dehradun,85,A
U128_x,Rohit,[email],9789205366,blocked,Not Verified,28,3,2023-08-09,2023-06-19,Dehradun,61,R
U348_x,Karan,[email],9937408569,active,Verified,20,0,2023-11-03,2023-10-11,Rishikesh,99,K
U473_x,Pooja,[email],9487544284,active,Not Verified,7,1,2023-10-11,2023-02-11,Nainital,84,P
U225_x,Aditi,[email],9861621365,active,Verified,29,1,2024-02-03,2023-02-02,Nainital,87,A
U385_x,Aditi,[email],9476067411,active,Not Verified,19,0,2024-02-20,2024-01-20,Rishikesh,92,A
U377_x,Karan,[email],9522938054,active,Verified,24,3,2023-12-31,2023-03-12,Mussoorie,81,K
U121_x,Rohit,[email],9783552785,active,Not Verified,15,1,2024-01-03,2023-09-05,Auli,83,R
U116_x,Sneha,[email],9313448445,active,Not Verified,34,0,2023-07-26,2023-07-26,Rishikesh,88,S
U233_x,Rohit,[email],9400606198,active,Verified,25,5,2023-03-09,2023-01-30,Auli,65,R
U259_x,Karan,[email],9249472770,active,Not Verified,29,1,2024-04-04,2023-07-21,Dehradun,86,K
U198_x,Neha,[email],9735070747,active,Verified,26,5,2023-12-09,2023-05-25,Haridwar,64,N
U411_x,Arjun,[email],9686970826,blocked,Verified,23,1,2024-02-03,2023-10-19,Dehradun,94,A
U137_x,Pooja,[email],9909617954,active,Not Verified,18,1,2024-03-16,2024-02-16,Auli,78,P
U318_x,Karan,[email],9310194058,blocked,Verified,2,0,2024-04-08,2023-11-06,Mussoorie,100,K
U165_x,Karan,[email],9795394609,active,Verified,8,1,2023-04-19,2023-03-17,Rishikesh,93,K
U234_x,Karan,[email],9639177220,blocked,Not Verified,28,0,2024-01-20,2023-03-15,Mussoorie,88,K
U463_x,Sneha,[email],9602393773,active,Verified,21,2,2024-04-10,2023-02-15,Mussoorie,82,S
U315_x,Rahul,[email],9938302511,active,Not Verified,29,4,2024-01-16,2023-12-29,Mussoorie,59,R
U374_x,Neha,[email],9739517994,active,Not Verified,22,3,2023-09-16,2023-07-20,Haridwar,70,N
U180_x,Rohit,[email],9754574528,active,Not Verified,33,0,2024-03-03,2023-10-31,Chakrata,88,R
U113_x,Aditi,[email],9418233304,active,Not Verified,5,1,2024-03-23,2024-02-21,Mussoorie,82,A
U497_x,Rohit,[email],9138056590,active,Verified,14,1,2024-03-20,2023-04-24,Rishikesh,97,R
U442_x,Aditi,[email],9877433241,active,Not Verified,28,0,2024-03-07,2023-04-12,Dehradun,90,A
U295_x,Sneha,[email],9424020022,blocked,Not Verified,34,6,2024-03-10,2023-08-30,Dehradun,40,S
U387_x,Aditi,[email],9551945444,active,Verified,27,1,2024-01-26,2023-10-29,Haridwar,90,A
U440_x,Karan,[email],9371166215,active,Not Verified,8,0,2024-04-08,2023-02-22,Dehradun,88,K
U130_x,Sneha,[email],9682217509,active,Not Verified,21,4,2023-12-19,2023-11-29,Mussoorie,59,S
U220_x,Priya,[email],9433498850,active,Verified,26,5,2024-02-20,2023-05-04,Lansdowne,56,P
U343_x,Karan,[email],9625856207,active,Not Verified,14,1,2023-12-22,2023-08-19,Mussoorie,83,K
U224_x,Priya,[email],9307460095,active,Verified,29,3,2023-09-20,2023-06-23,Haridwar,81,P
U403_x,Neha,[email],9313267517,active,Not Verified,6,1,2024-01-23,2024-01-10,Haridwar,79,N
U126_x,Neha,[email],9794508157,active,Not Verified,2,1,2024-03-25,2024-02-02,Chakrata,83,N
U416_x,Sneha,[email],9823240725,active,Verified,15,3,2023-06-01,2023-05-03,Mussoorie,72,S
U247_x,Aditi,[email],9732733711,active,Verified,20,1,2023-06-16,2023-03-26,Nainital,92,A
U324_x,Sneha,[email],9695866357,active,Not Verified,1,1,2023-07-07,2023-04-24,Dehradun,81,S
U439_x,Aman,[email],9448372409,active,Not Verified,25,4,2023-04-15,2023-03-31,Dehradun,61,A
U203_x,Neha,[email],9785713777,blocked,Not Verified,23,1,2023-07-14,2023-07-05,Rishikesh,82,N
U184_x,Rohit,[email],9110222106,active,Not Verified,27,0,2024-01-20,2024-01-15,Rishikesh,90,R
U123_x,Arjun,[email],9455521431,active,Verified,0,0,2023-11-24,2023-09-17,Chakrata,100,A
U401_x,Aditi,[email],9415273525,active,Verified,14,1,2023-04-17,2023-02-09,Mussoorie,87,A
U325_x,Pooja,[email],9871281332,blocked,Not Verified,15,2,2023-11-08,2023-04-28,Haridwar,73,P
U372_x,Sneha,[email],9477321326,active,Verified,4,0,2023-09-05,2023-04-16,Dehradun,100,S
U098_x,Rohit,[email],9938843891,active,Verified,2,1,2023-07-24,2023-03-06,Nainital,89,R
U470_x,Aman,[email],9357943444,active,Not Verified,34,2,2024-04-07,2024-01-05,Dehradun,73,A
U395_x,Arjun,[email],9406467246,active,Verified,27,3,2023-11-11,2023-07-23,Haridwar,75,A
U240_x,Aditi,[email],9101693434,active,Not Verified,4,1,2023-12-07,2023-06-13,Mussoorie,81,A
U144_x,Rohit,[email],9494688264,active,Not Verified,18,3,2023-04-24,2023-03-09,Dehradun,63,R
U097_x,Rohit,[email],9724375451,active,Verified,18,1,2023-05-31,2023-02-21,Mussoorie,91,R
U124_x,Rahul,[email],9650593303,active,Verified,28,2,2023-10-16,2023-09-08,Haridwar,84,R
U326_x,Karan,[email],9914482740,active,Not Verified,31,5,2024-03-28,2024-01-06,Dehradun,50,K
U148_x,Aman,[email],9383529155,active,Verified,23,3,2024-03-22,2024-02-16,Rishikesh,71,A
U443_x,Sneha,[email],9317745918,active,Not Verified,10,1,2023-09-06,2023-08-25,Dehradun,83,S
U451_x,Neha,[email],9619075206,active,Not Verified,14,1,2024-01-20,2024-01-13,Dehradun,82,N
U147_x,Arjun,[email],9361129934,active,Not Verified,14,2,2024-04-03,2023-03-14,Lansdowne,79,A
U199_x,Rohit,[email],9144395566,active,Verified,4,1,2024-02-21,2023-11-28,Mussoorie,91,R
U308_x,Neha,[email],9402268844,active,Not Verified,1,0,2024-01-07,2023-08-03,Dehradun,86,N
U489_x,Pooja,[email],9844386960,active,Verified,19,3,2023-07-04,2023-04-27,Mussoorie,76,P
U417_x,Pooja,[email],9205528622,blocked,Not Verified,11,2,2023-07-06,2023-01-29,Dehradun,71,P
U424_x,Priya,[email],9374914928,active,Verified,20,2,2023-09-29,2023-08-03,Mussoorie,83,P
U039_x,Neha,[email],9775626156,active,Verified,25,5,2023-09-15,2023-05-03,Rishikesh,59,N
U267_x,Rohit,[email],9709421594,active,Verified,21,4,2024-02-21,2024-01-14,Mussoorie,71,R
U434_x,Arjun,[email],9490666147,active,Not Verified,20,1,2024-02-22,2024-01-12,Dehradun,78,A
U151_x,Rahul,[email],9629369986,active,Not Verified,19,0,2024-02-21,2023-08-26,Auli,87,R
U415_x,Neha,[email],9117135581,blocked,Verified,20,0,2023-12-20,2023-03-21,Rishikesh,99,N
U478_x,Karan,[email],9667394742,active,Verified,5,0,2023-11-16,2023-09-01,Nainital,100,K
U298_x,Aditi,[email],9767471673,active,Verified,7,1,2024-01-15,2023-09-24,Rishikesh,88,A
U263_x,Pooja,[email],9626194077,active,Not Verified,8,1,2023-12-16,2023-11-16,Mussoorie,82,P
U112_x,Aman,[email],9218381580,active,Verified,33,2,2023-11-26,2023-03-31,Rishikesh,81,A
U500_x,Aditi,[email],9263309499,active,Not Verified,13,2,2023-10-27,2023-08-24,Rishikesh,77,A
U060_x,Arjun,[email],9309364094,active,Verified,19,0,2023-10-11,2023-07-14,Dehradun,99,A
U369_x,Karan,[email],9702503071,active,Not Verified,15,1,2024-04-08,2023-03-26,Rishikesh,82,K
U254_x,Neha,[email],9305210666,blocked,Not Verified,21,2,2023-10-17,2023-08-26,Chakrata,74,N
U140_x,Arjun,[email],9682316741,blocked,Not Verified,25,4,2023-06-12,2023-06-01,Haridwar,63,A
U453_x,Priya,[email],9872454688,active,Not Verified,31,1,2023-12-03,2023-10-16,Dehradun,84,P
U037_x,Rohit,[email],9131839019,active,Verified,15,1,2024-01-15,2023-02-04,Dehradun,96,R
U404_x,Pooja,[email],9875644451,active,Not Verified,9,0,2024-02-07,2024-01-21,Dehradun,94,P
U120_x,Aman,[email],9155721781,blocked,Not Verified,9,1,2024-01-27,2023-03-02,Dehradun,85,A
U408_x,Rahul,[email],9581029064,active,Verified,1,1,2024-01-19,2023-11-08,Mussoorie,90,R
U075_x,Aman,[email],9600131687,active,Not Verified,24,3,2023-09-13,2023-09-06,Nainital,63,A
U422_x,Rohit,[email],9139850273,active,Not Verified,0,0,2024-01-12,2023-04-27,Rishikesh,88,R
U104_x,Arjun,[email],9976368226,active,Not Verified,13,0,2024-02-21,2024-01-26,Dehradun,87,A
U153_x,Arjun,[email],9769910529,active,Verified,26,5,2024-03-25,2024-01-16,Mussoorie,57,A
U384_x,Sneha,[email],9249867534,blocked,Not Verified,34,3,2024-02-29,2024-01-04,Haridwar,62,S
U366_x,Arjun,[email],9164930732,active,Not Verified,22,3,2024-01-27,2024-01-09,Rishikesh,64,A
U194_x,Priya,[email],9819544951,blocked,Not Verified,32,4,2023-12-27,2023-02-16,Nainital,61,P
U445_x,Karan,[email],9142816405,active,Verified,15,3,2023-04-04,2023-03-18,Rishikesh,77,K
U169_x,Aditi,[email],9342739096,active,Not Verified,30,6,2024-03-05,2023-03-20,Rishikesh,38,A
U068_x,Arjun,[email],9296857266,active,Not Verified,27,4,2024-03-18,2023-11-10,Haridwar,60,A
U195_x,Rahul,[email],9444798131,active,Not Verified,12,1,2024-04-07,2023-08-19,Auli,85,R
U176_x,Rohit,[email],9716490751,active,Verified,1,0,2023-04-18,2023-02-05,Rishikesh,100,R
U371_x,Rahul,[email],9126784707,active,Verified,12,1,2024-01-27,2023-01-15,Mussoorie,93,R
U375_x,Pooja,[email],9283529474,active,Verified,19,0,2024-04-08,2023-12-28,Rishikesh,100,P
U238_x,Rohit,[email],9495251203,active,Verified,13,1,2023-12-28,2023-05-14,Dehradun,94,R
U158_x,Rohit,[email],9118614755,active,Verified,35,3,2023-05-21,2023-04-16,Haridwar,74,R
U038_x,Aman,[email],9944626985,blocked,Verified,33,2,2023-09-13,2023-02-11,Mussoorie,82,A
U230_x,Rohit,[email],9210351370,active,Not Verified,5,0,2024-03-02,2024-01-08,Rishikesh,93,R
U365_x,Sneha,[email],9195587462,active,Not Verified,30,3,2023-07-08,2023-06-26,Haridwar,62,S
U438_x,Sneha,[email],9862327183,active,Not Verified,22,0,2024-01-31,2023-12-31,Dehradun,95,S
U027_x,Priya,[email],9780247222,active,Verified,13,2,2024-01-26,2023-05-23,Rishikesh,88,P
U226_x,Neha,[email],9300521336,active,Verified,32,6,2023-11-16,2023-06-11,Dehradun,55,N
U448_x,Rohit,[email],9705560495,active,Not Verified,32,2,2024-04-10,2023-06-26,Rishikesh,71,R
U481_x,Pooja,[email],9990392761,blocked,Verified,9,1,2024-04-06,2024-02-26,Nainital,92,P
U317_x,Pooja,[email],9828835784,active,Verified,34,1,2023-08-25,2023-07-09,Rishikesh,87,P
U004_x,Neha,[email],9199233779,active,Not Verified,10,1,2024-02-19,2024-02-19,Dehradun,81,N
U017_x,Karan,[email],9885764446,active,Verified,34,6,2024-04-07,2023-12-16,Dehradun,57,K
U046_x,Rahul,[email],9207818268,active,Verified,10,2,2024-01-29,2023-11-23,Dehradun,85,R
U006_x,Aditi,[email],9170979028,active,Verified,29,3,2024-02-20,2024-02-18,Dehradun,72,A
U302_x,Rohit,[email],9612306316,blocked,Not Verified,2,0,2023-10-04,2023-02-05,Mussoorie,87,R
U181_x,Arjun,[email],9868930238,blocked,Not Verified,13,0,2023-02-01,2023-01-29,Dehradun,87,A
U095_x,Karan,[email],9730218265,blocked,Not Verified,12,2,2024-03-06,2023-03-03,Mussoorie,77,K
U469_x,Aditi,[email],9214873448,active,Verified,3,0,2023-09-20,2023-08-11,Mussoorie,98,A
U471_x,Sneha,[email],9263892169,active,Verified,9,0,2024-03-28,2023-07-21,Dehradun,100,S
U256_x,Aditi,[email],9829911369,active,Verified,15,0,2024-01-02,2023-05-17,Nainital,99,A
U323_x,Aditi,[email],9422498380,active,Verified,20,2,2024-03-05,2024-01-05,Dehradun,84,A
U018_x,Rahul,[email],9334196764,active,Verified,29,5,2023-09-20,2023-08-11,Haridwar,59,R
U281_x,Sneha,[email],9780746771,active,Not Verified,30,6,2023-10-23,2023-07-31,Lansdowne,39,S
U223_x,Pooja,[email],9743481593,active,Not Verified,6,1,2023-10-27,2023-06-26,Rishikesh,79,P
U058_x,Aman,[email],9227997879,active,Not Verified,21,0,2024-01-11,2023-02-05,Rishikesh,89,A
U174_x,Neha,[email],9426446009,active,Verified,35,4,2024-03-22,2023-10-15,Dehradun,63,N
U114_x,Aman,[email],9342213209,active,Not Verified,26,2,2023-09-08,2023-03-24,Haridwar,79,A
U288_x,Rohit,[email],9240934193,blocked,Verified,21,4,2024-01-20,2023-01-08,Dehradun,73,R
U342_x,Sneha,[email],9334090317,active,Verified,25,2,2023-08-01,2023-02-08,Dehradun,79,S
